# Upstream project: AionUI
# Source: https://github.com/iOfficeAI/AionUi
# Tag: v2.1.41
# Commit: 2d8925fc67a97a20996fadcd2a0862b778b572ba
# Upstream LICENSE SHA-256: a515d5a76da6c082f0d3d33a597bf82e32ecdac8841ed1783ac081ebd6d62ebf
# Mapping: upstream_path is the original path; current_path is repository-relative after WINK GO renaming.
# disposition=inline means current_path carries the required file-level modification notice.
# disposition=manifest-only means comments are unsafe for that format; current_sha256 is enforced by verification.
disposition	type	upstream_path	current_path	upstream_sha256	current_sha256
manifest-only	text	packages/desktop/src/renderer/services/i18n/locales/en-US/login.json	packages/desktop/src/renderer/services/i18n/locales/en-US/login.json	7bc34181a3082587ff3eec6ef427a57e8de9fcf088d190d9e011e6ed112b0749	943e1bbe677084fe30d13be08bf66204a98a795b273007dad0af9ea0ef892267
manifest-only	text	packages/desktop/src/renderer/services/i18n/locales/en-US/messages.json	packages/desktop/src/renderer/services/i18n/locales/en-US/messages.json	1792c13f64719a268934ebce4ede9f36e6b06f2da60633bc3947e9eb5a19ca84	71610ae3b331b1da0ffcb2758f411fb6e89332b7eb5bb7cd856e0da58480f4e7
manifest-only	text	packages/desktop/src/renderer/services/i18n/locales/en-US/pet.json	packages/desktop/src/renderer/services/i18n/locales/en-US/pet.json	3ea416ec6de81af0f79911b69a74f12f17ad2bff43a0a70086953bd54f0b8b72	f4c82e21ee6ad71bbbd0e558f1fbaace8807cdb7313ac5807e5401238cc1c02d
manifest-only	text	packages/desktop/src/renderer/services/i18n/locales/en-US/preview.json	packages/desktop/src/renderer/services/i18n/locales/en-US/preview.json	39a2f2aee072d6298ff2f84ed456256a8ec3b5893619256128eda7f4ddec362d	4a7392f0adde28f444efb7cbc48e4c60895a32ca0b3ba5cc543c5c3ba5ed303f
manifest-only	text	packages/desktop/src/renderer/services/i18n/locales/en-US/settings.json	packages/desktop/src/renderer/services/i18n/locales/en-US/settings.json	497070f1a930051366305884ee06560112f1362d9dcf5d5ecd2d28d5113fcff2	a91e1e23afccacdfb0e9badab56a14d05c4e837f6fadf99b3acf9011755cf8e5
manifest-only	text	packages/desktop/src/renderer/services/i18n/locales/en-US/team.json	packages/desktop/src/renderer/services/i18n/locales/en-US/team.json	8d1d375c42d63d9e120916a1f7715fbeff1855d8912fc16a5322d4eec19cd54e	cfad9088ba51c9c4d831475a9d23dffef521302d5e7bd58169e9a94e0a5202c1
manifest-only	text	packages/desktop/src/renderer/services/i18n/locales/en-US/update.json	packages/desktop/src/renderer/services/i18n/locales/en-US/update.json	be2361ea8c9629aaedb582751aef12a9d1cfa115c6a96b171f4dc20f6b8ce5b0	53be2cfde1409b2e7dbb401e6101734f58ca9d9c91f01794541d44d224862415
manifest-only	text	packages/desktop/src/renderer/services/i18n/locales/es-ES/agent.json	packages/desktop/src/renderer/services/i18n/locales/es-ES/agent.json	dee54256a8657ea2b0c657c7a0a9e0eb6c01b304f9d84765ca95152d60387151	5830daeae11fb023f00e1624ca16609ecf9be7031ed0cae0263ac2fe8bf3a6c4
manifest-only	text	packages/desktop/src/renderer/services/i18n/locales/es-ES/common.json	packages/desktop/src/renderer/services/i18n/locales/es-ES/common.json	9f10f7c379d80e76c99f1cfed1e7ab19902b5ad5b5e9132114a888c36c329fb6	a741d7835e02faf55fab3b4dd0dadd37f5593a2800c2bb80b8725fadd95e2b1c
manifest-only	text	packages/desktop/src/renderer/services/i18n/locales/es-ES/conversation.json	packages/desktop/src/renderer/services/i18n/locales/es-ES/conversation.json	676098d507210f5bdfef355e5a40350f70a60f2ed0938adea6acc03d9325f5df	e206a1b5893f2a7d787899e0f1832dea79377b07becf878150e0f5126da2fbb3
manifest-only	text	packages/desktop/src/renderer/services/i18n/locales/es-ES/cron.json	packages/desktop/src/renderer/services/i18n/locales/es-ES/cron.json	bd49522eaca1c781ad0437794386d139571fea2e0b1bf51aa373977a154bfc8c	f0b408b2b07fcc5becfd87905008ca91277969c49862e4fe00e664cd999fe109
manifest-only	text	packages/desktop/src/renderer/services/i18n/locales/es-ES/guid.json	packages/desktop/src/renderer/services/i18n/locales/es-ES/guid.json	fb922907b821ec11cebfd7b5501fee5412c3bd0938d6a3bd87ba6a980720f19d	486da7defabe5bc578ea5376c94af9b3e8a3f7c0c94b3a396f99a731f94dc617
manifest-only	text	packages/desktop/src/renderer/services/i18n/locales/es-ES/login.json	packages/desktop/src/renderer/services/i18n/locales/es-ES/login.json	c99ccd2f206a233849aaa15e9a10e47abf3fac66e27f09a5c572e193db4be333	efdd2ca979b8a27c33d09175e38e678e945c1ae4500ec3c55cdf7a426d1cbff3
manifest-only	text	packages/desktop/src/renderer/services/i18n/locales/es-ES/messages.json	packages/desktop/src/renderer/services/i18n/locales/es-ES/messages.json	146d7bc274674a4a9e4bdc3143813e5c735fc50e22db1fb112620679b8da4be8	8812b6ea78d834c9746f38ab2307ac6e2c5e5b8c04ebab7243277a3a0b3ce98d
manifest-only	text	packages/desktop/src/renderer/services/i18n/locales/es-ES/preview.json	packages/desktop/src/renderer/services/i18n/locales/es-ES/preview.json	8c425ba7e9d53359e20d75721510caceb3c84251e4bc317ed147d21233c10508	ef0560e8b27ee81f8158bc72a46ae759f97a3eeb29d4c88a884691432fe61d88
manifest-only	text	packages/desktop/src/renderer/services/i18n/locales/es-ES/settings.json	packages/desktop/src/renderer/services/i18n/locales/es-ES/settings.json	948b44f57d7628743a72e5192441b7142afc87832f1c19bea673954a7ffa51c8	5e0b8e153fabfa2f085f480aecc55845ff166d3e139b936e2a36150c538fe89e
manifest-only	text	packages/desktop/src/renderer/services/i18n/locales/fa-IR/agent.json	packages/desktop/src/renderer/services/i18n/locales/fa-IR/agent.json	02f493e4268d1dee7516f9a1d8846e53d692566c6a7cba2293abb23c916b748e	02aed6b07e413452972c2deb878780df890ba42fc9812f37b01fcf165d83610c
manifest-only	text	packages/desktop/src/renderer/services/i18n/locales/fa-IR/common.json	packages/desktop/src/renderer/services/i18n/locales/fa-IR/common.json	85b8ef8f0bfb720589657a3da6b9165cf285ea40bb3e44b0b035adb73b2039b3	dfb8184f4bdc16268991ae814f85af35c8ee7042516f307c34b66725b6e8d7c8
manifest-only	text	packages/desktop/src/renderer/services/i18n/locales/fa-IR/conversation.json	packages/desktop/src/renderer/services/i18n/locales/fa-IR/conversation.json	f5c3efaad3eb8a18c5abb1414aefd83e994fc025fd802042fedeeb94767e8c71	b554374208ecb34cf93bd42fd3009a74a36f5f2bacdf9e13ceb95a22addca929
manifest-only	text	packages/desktop/src/renderer/services/i18n/locales/fa-IR/cron.json	packages/desktop/src/renderer/services/i18n/locales/fa-IR/cron.json	54f5cdde1657ecbedc43276e6c5317b8f1df1b921c70a7df53853c27ddc177e7	c2a08972f6b5d4be1af36550da6abe48dc55faf7d2f349f67e1e0d0a4c3834f6
manifest-only	text	packages/desktop/src/renderer/services/i18n/locales/fa-IR/guid.json	packages/desktop/src/renderer/services/i18n/locales/fa-IR/guid.json	29aa2df1c458c367b6d3aec39cc2647f613a8b67277fed673ce5ce47eb8af176	e4cd1125bea026098745b7dfc3cc617a79f6d3550b12d90582373df081ca702a
manifest-only	text	packages/desktop/src/renderer/services/i18n/locales/fa-IR/login.json	packages/desktop/src/renderer/services/i18n/locales/fa-IR/login.json	86547d54e0d3a3fa6a24f754bc564769259a11ced11d010f9467bdb82c690822	6eed1b83005e1c7150f2c0a441a651adbe21493e0523bc7114a898ad79bc61a5
manifest-only	text	packages/desktop/src/renderer/services/i18n/locales/fa-IR/messages.json	packages/desktop/src/renderer/services/i18n/locales/fa-IR/messages.json	e6276b8be4feea823e6715b5126acc1ad6aeb60c242ba9a847c9ae56b2a272f3	e3d26629e62a131638880c7b3b08e90a8e51633849d2a4c7f17ae160d5022f7e
manifest-only	text	packages/desktop/src/renderer/services/i18n/locales/fa-IR/preview.json	packages/desktop/src/renderer/services/i18n/locales/fa-IR/preview.json	a4a648ef702d5a09540d8357af4979cbc6daa0dce7869022ce73ac3cce5746c6	f0d531e913bceb12a32f6b98ab94be2848924b79ba8a86792d5b7e73c97195f2
manifest-only	text	packages/desktop/src/renderer/services/i18n/locales/fa-IR/settings.json	packages/desktop/src/renderer/services/i18n/locales/fa-IR/settings.json	f01c1ed4a2c6e11bb7bb025f7d808cec4b63442590664e42cc36e48e79d49d2a	f7083c178bb50006cdbe834d18400f7f4ca30dc5d7e459088d62283e0b568830
manifest-only	text	packages/desktop/src/renderer/services/i18n/locales/fr-FR/agent.json	packages/desktop/src/renderer/services/i18n/locales/fr-FR/agent.json	6597acf7f72226685db596dae827e64f45920ffcb153f2999e95bf141bb044a9	b29edba9d6995ad16d05180a66c6d110b61f1fee1df5de742ad52f7243bdfc8e
manifest-only	text	packages/desktop/src/renderer/services/i18n/locales/fr-FR/common.json	packages/desktop/src/renderer/services/i18n/locales/fr-FR/common.json	d9a1008f3b09b3b69fb6726ae6a0e9a0ea1769fa86ceff71616a51cdaa645766	07b8da9b1aa1f4a30c45be2bb0005d4bcb043e77eee3b2049ee1c9e45f425a2d
manifest-only	text	packages/desktop/src/renderer/services/i18n/locales/fr-FR/conversation.json	packages/desktop/src/renderer/services/i18n/locales/fr-FR/conversation.json	b2bcd25c939e7b48982cab782e792c84f5ae96abdbcc717b157d7020b578ab4e	1e2141cd4de6c212847a2e0a36c4503fd8155ce3c3a4fcb2bd40a4c34de6ab7d
manifest-only	text	packages/desktop/src/renderer/services/i18n/locales/fr-FR/cron.json	packages/desktop/src/renderer/services/i18n/locales/fr-FR/cron.json	1c03879452dd5e63721829a8197cf84c67efe4e248d6d0193af2089073736ea4	2fe91447b56032ea4eaf0b70615c59682d0841080c5fded5b9ac1ea8c2b46f00
manifest-only	text	packages/desktop/src/renderer/services/i18n/locales/fr-FR/guid.json	packages/desktop/src/renderer/services/i18n/locales/fr-FR/guid.json	836b202ec48f4e50c51e80e8e123391359ee3f8f77936760c261034304b23e12	840fe732a4c49d57a54ca3404eaaec6119387dd97c1b00df6f70210f85701e7e
manifest-only	text	packages/desktop/src/renderer/services/i18n/locales/fr-FR/login.json	packages/desktop/src/renderer/services/i18n/locales/fr-FR/login.json	c3a5456b28d9f5ee90e5764c6f1aad64ee543baa8245467c34d9519236d23929	cd68d04e5f442a5710828f71e9b3961c4a002a3f3cc75a3a8edafd123ef05246
manifest-only	text	packages/desktop/src/renderer/services/i18n/locales/fr-FR/messages.json	packages/desktop/src/renderer/services/i18n/locales/fr-FR/messages.json	8191bf83927633f5fb48a3e4c4d7aa2cb4ef11b307621c5d794fd23b756555e2	3ea7b4a79042e9689e2978ea9afaafaa4a6cfcb7097c976f65f5a40eab2129c4
manifest-only	text	packages/desktop/src/renderer/services/i18n/locales/fr-FR/preview.json	packages/desktop/src/renderer/services/i18n/locales/fr-FR/preview.json	4374574a2b061bdef9915d3cc1eb6a31126c5897af9da1b6cb9854f03e55b17a	75a969d72855e0adf2ac4f057d46d4d885e9b9d62d476c03829509ecba44098a
manifest-only	text	packages/desktop/src/renderer/services/i18n/locales/fr-FR/settings.json	packages/desktop/src/renderer/services/i18n/locales/fr-FR/settings.json	b9714e533659065f79cf1db84d437df8f7c78ca350683f59439d14d8671d31d4	25219bd994e06a40711dc6b5e84ff73537bc510a6cd51127b3dc73527acbad7f
manifest-only	text	packages/desktop/src/renderer/services/i18n/locales/fr-FR/update.json	packages/desktop/src/renderer/services/i18n/locales/fr-FR/update.json	03b0f0a2620283c7d9173a2af23ee19c281f9c7b52f8a5eb27f6e1a5a6809d9b	0ecc5a6150666af4f888703148f9b04637cc6db2c80da8b030b5b1946d7d1dd4
manifest-only	text	packages/desktop/src/renderer/services/i18n/locales/ja-JP/agent.json	packages/desktop/src/renderer/services/i18n/locales/ja-JP/agent.json	2c522b8ae08f33bdad63110cd55e599164a04adbc2d6e128d1ff1241480d79ee	68f3da10e9143f9265747cffd0e1803a5dde5172f39e460626bbc709c4c424d7
manifest-only	text	packages/desktop/src/renderer/services/i18n/locales/ja-JP/common.json	packages/desktop/src/renderer/services/i18n/locales/ja-JP/common.json	1188a39cfa53c3666cbc69ab36153aef291adea2fb23237a58bce3a013a058fa	941444e4cb6b443972fdf4a44dd665b4c339f529be42f6a133431d537dc86673
manifest-only	text	packages/desktop/src/renderer/services/i18n/locales/ja-JP/conversation.json	packages/desktop/src/renderer/services/i18n/locales/ja-JP/conversation.json	1b2d920d9852835b971fb0ae01767d2285fa17ddb3409cd083aa3df612008e84	3f2f6d8f2f341ae344042cf7fd95e66c59a9374b67d886ae2a61675bdb85cc02
manifest-only	text	packages/desktop/src/renderer/services/i18n/locales/ja-JP/cron.json	packages/desktop/src/renderer/services/i18n/locales/ja-JP/cron.json	0eded78e218630411efc76aadae5d91a2c5ce85a72d2362e0b22c2501c77e5a0	5ef1a8256b4a0717489f32712608fc2354cc9109c19a86d34efbfb9875925eb0
manifest-only	text	packages/desktop/src/renderer/services/i18n/locales/ja-JP/guid.json	packages/desktop/src/renderer/services/i18n/locales/ja-JP/guid.json	0269a6d325001e7511b2af4b442f7b48adfc38d9049887f3a5767b96540a4ea6	8a16e8a2281b952816de8fb159fd20bf96a163e6d5b4b6b023cabb4224eaf6f8
manifest-only	text	packages/desktop/src/renderer/services/i18n/locales/ja-JP/login.json	packages/desktop/src/renderer/services/i18n/locales/ja-JP/login.json	c8254edccae8a2a0b9f9a30682cd515a1950011110775fce10d08bda548e8673	a056efda1676bc44ab1d981e37e1d1e1611db0df4dfcdce18224a4de337063b7
manifest-only	text	packages/desktop/src/renderer/services/i18n/locales/ja-JP/messages.json	packages/desktop/src/renderer/services/i18n/locales/ja-JP/messages.json	cd3f062713b911636ff8a205d24c458b6ae5632aea5bf52f0ce853125171d3c3	c43788e05c74371ae283cc28e6b6bc7817b5413ef9bca7e443a394854959bcd1
manifest-only	text	packages/desktop/src/renderer/services/i18n/locales/ja-JP/preview.json	packages/desktop/src/renderer/services/i18n/locales/ja-JP/preview.json	6302e3c80d5877b4b70ace83a1c2e4e8c1b82939700d0b9588e702c8fd953013	10324c2399cb78701fa12db517223881abb54742942efd460f7372fd190be0a8
manifest-only	text	packages/desktop/src/renderer/services/i18n/locales/ja-JP/settings.json	packages/desktop/src/renderer/services/i18n/locales/ja-JP/settings.json	cf2772981d553f7e19828ce59109a9abbe64fbd2cfedd1dbb1f545caaf738a8f	f783ac8d3667418d56f7c19882834352f21a4e66704b7114c2c969387d69382a
manifest-only	text	packages/desktop/src/renderer/services/i18n/locales/ja-JP/team.json	packages/desktop/src/renderer/services/i18n/locales/ja-JP/team.json	5d7a42340984f712f20b81a5d4ff75c92106151ac3c32554229b0676be27ffb4	ca4d252a80bb0e1f8bd3bfb080ad8c8467412a2f781ea43283f95b79b34a2573
manifest-only	text	packages/desktop/src/renderer/services/i18n/locales/ja-JP/update.json	packages/desktop/src/renderer/services/i18n/locales/ja-JP/update.json	23584ee474153302cb92d478c9277b76ce41040f9bb7b713906f6cad675f4a2d	d58c85f25e86279542dd50a8b0a8445ce0aaac5845dede1f59af7e827824feba
manifest-only	text	packages/desktop/src/renderer/services/i18n/locales/ko-KR/agent.json	packages/desktop/src/renderer/services/i18n/locales/ko-KR/agent.json	16a60de9360612fc91ccacc2e891fef1a86e37718ad612336ee0a9f579bc19d7	f8230fa12f52e4843e8168beb2b3ee449082832e39ae8b64f78263130010bf68
manifest-only	text	packages/desktop/src/renderer/services/i18n/locales/ko-KR/common.json	packages/desktop/src/renderer/services/i18n/locales/ko-KR/common.json	d21146440a00cecf152e0723d27afca7c0871ca222f7fa16abacbb4ec9144c75	d27f5a1c010294400cdcf3985e17184badd777468da24a36f364d24a512010ee
manifest-only	text	packages/desktop/src/renderer/services/i18n/locales/ko-KR/conversation.json	packages/desktop/src/renderer/services/i18n/locales/ko-KR/conversation.json	2a184bda4934fea04d3639b406ea8add931f5691cead2b99f1f76efa9c26e814	8b7d91512234be1b2f2bd4db0ca4cf202a146ead4ec13337c61d3e7d09c979cd
manifest-only	text	packages/desktop/src/renderer/services/i18n/locales/ko-KR/cron.json	packages/desktop/src/renderer/services/i18n/locales/ko-KR/cron.json	3d26ddbcd16dd5fde098d35ecae31457ee388c0ff3373ca33eb49349d5626d9d	21fd71c5ce4d1c61679d17a2c35fa346e5f15d5851ade00ce741b01d6e4479de
manifest-only	text	packages/desktop/src/renderer/services/i18n/locales/ko-KR/guid.json	packages/desktop/src/renderer/services/i18n/locales/ko-KR/guid.json	b30f28267098b7a90ac6687ab2ce554571e36c703bea6a8048bf1b524542acad	06295f2f79d984b9781dfb73af65d16c9ee6f14b567fb16b61b20453f201f7a9
manifest-only	text	packages/desktop/src/renderer/services/i18n/locales/ko-KR/login.json	packages/desktop/src/renderer/services/i18n/locales/ko-KR/login.json	d8b77f37c495549715d8df985aab261ce46569aecdb1fcece881b1aa240bc27e	8321185d34a7b24ba4e6149a9de1fab6bd2a81002750e3ec23e0a81636e9f52a
manifest-only	text	packages/desktop/src/renderer/services/i18n/locales/ko-KR/messages.json	packages/desktop/src/renderer/services/i18n/locales/ko-KR/messages.json	69cc3f3b31078b5e96c29fff2915f87e56875c04eb5449962d499144741806f7	3ce7ce67a8a366f42c9f14d9c4ac9747b61927a607655d36d261657b1f57e59e
manifest-only	text	packages/desktop/src/renderer/services/i18n/locales/ko-KR/preview.json	packages/desktop/src/renderer/services/i18n/locales/ko-KR/preview.json	b1578bcbdcdf1c6f26f0c5039d45286fcc5e6f579b85a9a279ba52437aecd66c	6db27a77142761e17a92ff0e812398b673299d21172187df88c92947c27f1b9a
manifest-only	text	packages/desktop/src/renderer/services/i18n/locales/ko-KR/settings.json	packages/desktop/src/renderer/services/i18n/locales/ko-KR/settings.json	f28309c81585aa9b4aad2ace21f024a3f62f7d4d1a18a9198bd912e05eb177e8	2aa68e6d5859362b4af7574e4655870a7cde42b73856f67a82c9655d18733736
manifest-only	text	packages/desktop/src/renderer/services/i18n/locales/ko-KR/team.json	packages/desktop/src/renderer/services/i18n/locales/ko-KR/team.json	15d3c4dbef8e05f337166aafcd84d64916e6d68b25d5d05e1df629c65106864f	ffad821d8537dd3ece4e1357fcbb2a7c8798e32fc4d9af60be03917d05f5a1c4
manifest-only	text	packages/desktop/src/renderer/services/i18n/locales/ko-KR/update.json	packages/desktop/src/renderer/services/i18n/locales/ko-KR/update.json	9aa54f7767efc6db08fb797ec0644911caefa4fb05658e0cd86096d4eda1d34e	848169e0184b8565937ed842f6bd3a9b14c8af6ea03c6c45193017dc53756456
manifest-only	text	packages/desktop/src/renderer/services/i18n/locales/pt-BR/agent.json	packages/desktop/src/renderer/services/i18n/locales/pt-BR/agent.json	eb108fc01ac20177bcd274b45a6348d3a7dc308586b177c0c28752c8fca93ae0	46c11f536e5a73c95e1d87a316c48cfa6369b271b1764b530f1b690beffbfb32
manifest-only	text	packages/desktop/src/renderer/services/i18n/locales/pt-BR/common.json	packages/desktop/src/renderer/services/i18n/locales/pt-BR/common.json	9c3fb7302215e1122d771c45f64f3a2e6f0842400369ac24baf4ea57075a475b	234f6967dc3bb6db2e9f9e8b7288cb3ad9a6107d848a023df63c4386c03ddd1e
manifest-only	text	packages/desktop/src/renderer/services/i18n/locales/pt-BR/conversation.json	packages/desktop/src/renderer/services/i18n/locales/pt-BR/conversation.json	f0fe2bcab6c999391023176b1f935f2ce093c53b583652f4163b3bd469477875	6569b6bc1c43087eb0dec00a9d06954085b7a8a5856e1f814fa590ae1ec2fc95
manifest-only	text	packages/desktop/src/renderer/services/i18n/locales/pt-BR/cron.json	packages/desktop/src/renderer/services/i18n/locales/pt-BR/cron.json	0c7ac1bf3b8826907a0c6d2e73b15e6a621ea537385d7a3969d60b1876a2da47	3bbea5c1f4f25100ab71aeea65fe08f24afa9d43f9bad2f2daafb71db266b238
manifest-only	text	packages/desktop/src/renderer/services/i18n/locales/pt-BR/guid.json	packages/desktop/src/renderer/services/i18n/locales/pt-BR/guid.json	d6a7301096a982f226b95451fb8c8457f7e0c4eec3db1b92c176498dea071a28	a331a62380b88f3a2d5c3c525fdaf38c946159bb44b7e02672bee2d1d8c7e41a
manifest-only	text	packages/desktop/src/renderer/services/i18n/locales/pt-BR/login.json	packages/desktop/src/renderer/services/i18n/locales/pt-BR/login.json	de2049a3db7ab4b8f067be5237a3722caabcd380b43ccb5162eb2cf98b6a69a2	19ec74359042d9ff4b2f40493294c09bc5bc63e9d08cf21c98d282ae9fa362bc
manifest-only	text	packages/desktop/src/renderer/services/i18n/locales/pt-BR/messages.json	packages/desktop/src/renderer/services/i18n/locales/pt-BR/messages.json	b61ca2f6656932a5ba8c6eea47bf7915ccc3e323655660b88a2a6f63067bb9db	65ee39d88028f8ab7a744e2aab9d321b546fee080700c0c9e1f2938b2a1eadba
manifest-only	text	packages/desktop/src/renderer/services/i18n/locales/pt-BR/preview.json	packages/desktop/src/renderer/services/i18n/locales/pt-BR/preview.json	f57760ba4b773a6f55d60e502f81147403b1334bd5e9ae8d748dbe641f023d12	18559c1fdd6f6a4b413f8a19d173db0e4e2a23d3bdcc972b8c9bc57356f21981
manifest-only	text	packages/desktop/src/renderer/services/i18n/locales/pt-BR/settings.json	packages/desktop/src/renderer/services/i18n/locales/pt-BR/settings.json	db2729e5a11abe0820be779bdb78ff589403834eecc1e205200c90f379f2f628	070c996bca0a82624c85c33fc5da934fea93347eeb7225ba7c7c7abfe1e2b563
manifest-only	text	packages/desktop/src/renderer/services/i18n/locales/pt-BR/team.json	packages/desktop/src/renderer/services/i18n/locales/pt-BR/team.json	21fed089e2fa245ad5722411d7023fe6bcf5bb088abd49018f4f82fabb68b11f	859e309f547c917301dafa5906ae42828a10d1e5427266eeb0e29952066a3789
manifest-only	text	packages/desktop/src/renderer/services/i18n/locales/pt-BR/update.json	packages/desktop/src/renderer/services/i18n/locales/pt-BR/update.json	029a20301c61d35825b23820f9b2e98eb679309cce88718d59a5e1bf34708110	0c20a406b97747b9ade2c560b5e54bf07f09013275c50b7862bf3b9f1aa966e0
manifest-only	text	packages/desktop/src/renderer/services/i18n/locales/ru-RU/agent.json	packages/desktop/src/renderer/services/i18n/locales/ru-RU/agent.json	d0af85e8d7f1fb063008c616fad99e65b36bf37a883f0aa41f1e7499c4245b76	34e13347e6f6b2a1e3433798e366d6b7b6bc2ceb03b8e46c6f866e12f6bf5558
manifest-only	text	packages/desktop/src/renderer/services/i18n/locales/ru-RU/common.json	packages/desktop/src/renderer/services/i18n/locales/ru-RU/common.json	939c795105f65581fb2e35ab085bccc16276600855cba4f3e9c6b155462672b5	6aecb26d8f03c821bb5596c23fd440614bb7b95dcda7881d8cdda53d79b33de5
manifest-only	text	packages/desktop/src/renderer/services/i18n/locales/ru-RU/conversation.json	packages/desktop/src/renderer/services/i18n/locales/ru-RU/conversation.json	41fac75ea4f061e9d8b10c958c62c55426871bb38da0c9cfda49cd041c2709cf	c05953e900dfa1a41e7c4adf529282b0368c76bf7ba0e1006f068dfd13cb97b3
