# Upstream project: AionCore
# Source: https://github.com/iOfficeAI/AionCore
# Tag: v0.1.52
# Commit: 76f5554286ba0b6d33fb74d5c2bb2b3b0b83100d
# Upstream LICENSE SHA-256: a515d5a76da6c082f0d3d33a597bf82e32ecdac8841ed1783ac081ebd6d62ebf
# Mapping: upstream_path is the original path; current_path is repository-relative after WINK GO renaming.
# disposition=inline means current_path carries the required file-level modification notice.
# disposition=manifest-only means comments are unsafe for that format; current_sha256 is enforced by verification.
disposition	type	upstream_path	current_path	upstream_sha256	current_sha256
inline	text	crates/aionui-runtime/src/spawn.rs	backend/crates/winkgo-runtime/src/spawn.rs	447e791764304f970f855aa079b9cf897eabab636d8504df0bace67302c95165	95f373547a1abf7633b069acfb2409fea0d2193059a8a55718e883d5da907361
inline	text	crates/aionui-runtime/src/test_support.rs	backend/crates/winkgo-runtime/src/test_support.rs	03e3c214ce69723ca50fbc1bfb77c7c76ce33ac09d6fb7878163b2e81831c7dc	1f2fd837cea76ad77139dd726ff4fcdeabecfc8b030659138b616d5f68c49c71
inline	text	crates/aionui-session/Cargo.toml	backend/crates/winkgo-session/Cargo.toml	41336d92d251e344e0fbb66ad3be323a1bcb0632c55d4ba1fb2a8e4834636bc8	ea7477b47e4dfd5dd7dedc83d4da4f43b83a85cba96a655b475994bfd4f8baeb
inline	text	crates/aionui-session/src/adapter.rs	backend/crates/winkgo-session/src/adapter.rs	3ed1d29b1e7826c8f3e611c62844ceeaa7b1b40b114b91aaa4742e81aa52b4b5	ae74fac3a3bae83bc406eb0303b9d2274f37b8bca30926283fbab3370c60cd52
inline	text	crates/aionui-session/src/adapter/claude.rs	backend/crates/winkgo-session/src/adapter/claude.rs	0c3a9e3806975519c08bda124a89d0940d157738dc043ccfe68db1eac3c1de4f	38f7d3cb3fb80d968f20218352cc883e6d50bf5323e7d7575e95b6c8d4507f8a
inline	text	crates/aionui-session/src/backend/acp_conn.rs	backend/crates/winkgo-session/src/backend/acp_conn.rs	a02fd605f29d360bd9acd0ade785f6d33a93cdf1107e950259721eec978cb51f	f8c75a9bcedef8e415940305debf461c991e5aeffaba182c579ba09547c191c6
inline	text	crates/aionui-session/src/backend/claude_conn.rs	backend/crates/winkgo-session/src/backend/claude_conn.rs	6758360998fd974b836bf1205522051510288e11b96dfa7cb570db2d26b850fa	fd8b060dd1c8158513d59f2aa953502858566076bffc2c22ca465c53a2782c8e
inline	text	crates/aionui-session/src/backend/codex_conn.rs	backend/crates/winkgo-session/src/backend/codex_conn.rs	1b0f7f79996942487664d3c0d8c6b082e842fa97e86d7f4eed4823833f07fc02	f3477ced3e7a76f8be5a7a0412a5e62958c271487e28603a1abf168273716c64
inline	text	crates/aionui-session/src/backend/conversation_session.rs	backend/crates/winkgo-session/src/backend/conversation_session.rs	6b864e99b82ac934617078b921fd3e5f4c5f27a30d7882192975c4fc6949d625	04531db0f88e90fbba060c574173632938111f52add076002d076ae4dcb3f4d4
inline	text	crates/aionui-session/src/backend/mod.rs	backend/crates/winkgo-session/src/backend/mod.rs	4503f79b31fc60b779f049635f413bae7c5d54c20e42d75a563cc27a18edac75	6273b51aaff2cc2a034b57f2e1baa3d435f1bb616eed2ca48af56ed13ba842ab
inline	text	crates/aionui-session/src/backend/orchestrator.rs	backend/crates/winkgo-session/src/backend/orchestrator.rs	302031b5154f70a7617db188f0b136a17e1a722c573a973ec9c13049ac4b866b	8a990c956a39480c2304f3b840d0730ae40d61cd60c44ffe846ebc61981c8a7a
inline	text	crates/aionui-session/src/backend/types.rs	backend/crates/winkgo-session/src/backend/types.rs	e98afb341ead2d8e98fc066d8d7fd3c9d4a593da7b93d288deb3d75a09aad78e	60a2ccec8376c54d8e3c761575aff19e951d8aba19704ebd534291ee252ab69e
inline	text	crates/aionui-session/src/capability.rs	backend/crates/winkgo-session/src/capability.rs	24b4471d86cca62ef88e576ee5648feec7929c262eba5e1469564beefa43bbd3	15b702b947b3fa4490305ffd4172ec6972fb8a6b571190dd16af68e26102f011
inline	text	crates/aionui-session/src/error.rs	backend/crates/winkgo-session/src/error.rs	47ceaa576dd1951d7ce326e5cdcc85de61756db436eadce88c41dce157c28195	a4e9347a4ccbc000aefe680218433b85ed071db735cb34cff1c64aedebdfe1b3
inline	text	crates/aionui-session/src/event.rs	backend/crates/winkgo-session/src/event.rs	1241f356dcfb44e9a179e007d3765ae732c463f1fa4b0a730dcb5d5c7ea177d5	e946ca0a4700349c7d941005be2e6b11788edec0c3be88a3a3c4f1e6db56b4c2
inline	text	crates/aionui-session/src/lib.rs	backend/crates/winkgo-session/src/lib.rs	ac3b2bc49bfd10583ddf27e3f56f1c75cb9366b7d6cb3b2ef39da627d9777962	9c1687420a4908441b7c442d4c76a2f2d0115bb52fab93d14580bc3d1a4a1ea4
inline	text	crates/aionui-session/src/reducer.rs	backend/crates/winkgo-session/src/reducer.rs	61efd2d020cc555c52db87ea0a687e0a0421e6c20e29001e92b8cb499af575a8	938e2c244fe041ae79d07a1ce7727d5ab329eb04614c9b76af427140697cb7f6
inline	text	crates/aionui-session/src/state.rs	backend/crates/winkgo-session/src/state.rs	18cf0cd791b0ac4cc818cf5a0457398001a39374cb56ebdebdd422f598545da3	72eab7be29c5229bd883ef010efcc58a6c69e508ebd1eee2f9a83d3222aa2d1e
inline	text	crates/aionui-session/src/testing.rs	backend/crates/winkgo-session/src/testing.rs	a93bc7ffb8f70dffc577e5510153abf764c3f1d8b7900cd43c077098ca812fd6	8912fea2497f12ec5eda4fecbf913200237b99591117dade1436924ea02ff1c2
manifest-only	text	crates/aionui-session/tests/fixtures/claude_2.1.169_single_tool_turn.ndjson	backend/crates/winkgo-session/tests/fixtures/claude_2.1.169_single_tool_turn.ndjson	4e932d1d4e85d6c0a0507b6c18d6bc750d9f9eec1d979f7db15a26be2cdda380	82fe562ddc907a126c352b598124f471205b9602f0a09fca45cb7ca0ad56ace4
manifest-only	text	crates/aionui-session/tests/fixtures/claude_2.1.176_workflow_multiagent_3parallel_1fail.ndjson	backend/crates/winkgo-session/tests/fixtures/claude_2.1.176_workflow_multiagent_3parallel_1fail.ndjson	57943b36bed13c410460d097cf4afdcd7ddf1e2149c340304965746594b4324c	89321422d5deb588b687cb5aacc815313d92114acb36315537c1443c1e27a45c
manifest-only	text	crates/aionui-session/tests/fixtures/trace-tool.ndjson	backend/crates/winkgo-session/tests/fixtures/trace-tool.ndjson	fbd8960c596e0260a6db6491053ad992df63b22a95d10b2a6d9f7deb49e83740	6c04de016f83231fa0dd13ba9a880992118697b5fa7f52f937a30787e8b00dfb
inline	text	crates/aionui-shell/Cargo.toml	backend/crates/winkgo-shell/Cargo.toml	7bd0a0bb6378c3f5e29cd215b11b06bece7064150c0ffe0e7ceed88315db671a	008bc31672d63829c7cc4155ae603cf4a5558d29a08bbdac9189a7363236c54b
inline	text	crates/aionui-shell/examples/stt_stream_smoke.rs	backend/crates/winkgo-shell/examples/stt_stream_smoke.rs	d3ec3e8b40f2155adc253912c1a9e69e6d238484ea438159860cf905bf6302ea	9f1d8dbea813640ee95801100b41ce44af5f0724a6a0ffc1267f235299eb725c
inline	text	crates/aionui-shell/src/opener.rs	backend/crates/winkgo-shell/src/opener.rs	b320672b30597f28fca92986c7c09f39e0e9328400c7e41fa45ec4a0fa65807a	0adbda8a64a3cb324fcf5543bc3509423406599703243b787d62502e713cf162
inline	text	crates/aionui-shell/src/routes.rs	backend/crates/winkgo-shell/src/routes.rs	d8abe990cda319549e954d6c2c9d4084cdc8167a6258d23cc08752000862d1b4	f3e1c3f2703bc35b6038ae99134611231c87b919252fcd53ec3e990a54c88db5
inline	text	crates/aionui-shell/src/shell.rs	backend/crates/winkgo-shell/src/shell.rs	2dab842d1eb3bef80f9b0885f82b6e338eaf0210d03a9cb981b11751b17269f7	7b812e2486f0966a177cb3398d97c4f3e59717f77d0eb007c3abb751eb612f6f
inline	text	crates/aionui-shell/src/state.rs	backend/crates/winkgo-shell/src/state.rs	ab571941aba496a316dc96fa1fb1c898699a1a8eb0cd7e5e5488b9d6889eb9bc	f8acc92705b3883cabe179904848df031853b528106b73ff01b29e1365c49515
inline	text	crates/aionui-shell/src/stt_deepgram.rs	backend/crates/winkgo-shell/src/stt_deepgram.rs	a59cc40438cd566a6c125c5f9e4f34a783f7961adf039a4dd9fd1623d5197098	35a058dca4fa519dde50a88a0bc2078228db6ec56a7491713d3241f680cb5f30
inline	text	crates/aionui-shell/src/stt_openai.rs	backend/crates/winkgo-shell/src/stt_openai.rs	0d815dd3a5b03d9a3459b22dac601aaf9c392a02a13eb4ccf5abcc5ec13dc038	1ba38a5be9fb51d9cb6a18feb50ae3db737b195c016c6fe92676f48ae4b82e5f
inline	text	crates/aionui-shell/src/stt_stream_deepgram.rs	backend/crates/winkgo-shell/src/stt_stream_deepgram.rs	0c5ea699659c37e430e143ce35e409e3b4a1d257170d2a8114ba28aad3bd2d82	245fc49aba9ea781a02948685a18d44e0a532dbab1858e24646da2871ce4e56c
inline	text	crates/aionui-shell/src/stt_stream_openai.rs	backend/crates/winkgo-shell/src/stt_stream_openai.rs	a5ded600eb2a2eac2807b974cbf0a5b5579005b166ac8ccf391e4cbf26a84aad	8c7dbfbad136cc54ad329979ccaebd4b8ae38aedb8c7dd45fe8d761e9a86f391
inline	text	crates/aionui-shell/src/stt_stream_provider.rs	backend/crates/winkgo-shell/src/stt_stream_provider.rs	5d28f67fee502db60232c9443478b8b3efbcef92566676b2280fe68912f5a1ce	d708f15dbe0e4414f3aab2366441563f69c8cb84834063a6b88fa9580e642b78
inline	text	crates/aionui-shell/src/stt_stream_tls.rs	backend/crates/winkgo-shell/src/stt_stream_tls.rs	98dee4628c8386773b8010fe0ab28f178a1d97168e35696b9ea167901e05866b	a373126e01a142792966daa34e7e6a7a66c53270e4f7e562b1f498045619998a
inline	text	crates/aionui-shell/src/stt_stream.rs	backend/crates/winkgo-shell/src/stt_stream.rs	345af609f5284b9b218c65280123b1d6b62c875ca759e1c23d4e12b858688821	9da6eeea487adcc59c9e8b9dbb7b8cd922f9e9996071846246e7d8214e63a1e2
inline	text	crates/aionui-shell/src/stt.rs	backend/crates/winkgo-shell/src/stt.rs	6a50f59cf6a60ba5175edc0d7aaa4d046319717b29c6a9dd9758ef95c1f89197	93d0398fa6c9d79449e4b39a04facc2d891a174279ffe784cfac6a993abe49e8
inline	text	crates/aionui-shell/tests/shell_integration.rs	backend/crates/winkgo-shell/tests/shell_integration.rs	f1b97e344d9b3a1cb2c6cb2f4f08345858d949c5d1aa71559e8fd189c04722ab	9b62c8d393c307570f11496470a8d2629b7bd15b766e4b73f988c46bde436857
inline	text	crates/aionui-shell/tests/stt_integration.rs	backend/crates/winkgo-shell/tests/stt_integration.rs	ec74c2a015f484f81c0c66daf048625df31425e9d78e528b472dba221cb23238	147cc9c79106e571aafd4abde77c6a13c73a321fa909373222552ff648216c41
inline	text	crates/aionui-shell/tests/stt_stream_deepgram_integration.rs	backend/crates/winkgo-shell/tests/stt_stream_deepgram_integration.rs	57b48c339cfd3427822db8f4a2eac400781b97a8a1afd11826f5b30d156d58a3	0a1a5e061e5d12a0a6c297a70b26f9dc09d96731847f6c77c00d68d250378f9e
inline	text	crates/aionui-shell/tests/stt_stream_openai_integration.rs	backend/crates/winkgo-shell/tests/stt_stream_openai_integration.rs	e5ce1d4e3abc97d1a743de21a046294893ebb4f09676cf839a5b2c452b51c21e	605c82f020a430ae17103d0525e35b5d13f1b701f2d1485a4705f2b21b5a608e
inline	text	crates/aionui-system/Cargo.toml	backend/crates/winkgo-system/Cargo.toml	c39ce08fbd10640487d042d14b1b4d0afbd21c2f1d24fde2a14db61326895e23	b3a26343904f08d62695a3bc156fcfd8645eb59b4a596d97043f8eed869c9b74
inline	text	crates/aionui-system/src/bedrock_probe/routes.rs	backend/crates/winkgo-system/src/bedrock_probe/routes.rs	6ec2af0e0d4aab4077fc8222e3a9c0b07d2b8c494f90a2e9d2f4c17301505ebe	ab8af492c65baa21710b575e69a277b814827d8f36430bfefb79ca3c1ab0cfce
inline	text	crates/aionui-system/src/bedrock_probe/service.rs	backend/crates/winkgo-system/src/bedrock_probe/service.rs	137e00117f3cee9ad2402edbf3c02f9b9f9bd01a9809911b5790557e35e9bd3a	8b7d03633c6f3d66e861f03aa67f3da1ad04ca02529c6a582591dd075aed73dc
inline	text	crates/aionui-system/src/client_pref.rs	backend/crates/winkgo-system/src/client_pref.rs	20aa96ed4a6da1d3cf3687be0623a074b271a4e17963006c39502a30e77d3621	839e3efa1134a178b09c41db4b5b651f36a2a3ebfe1ea46f1f1c6e24df719abe
inline	text	crates/aionui-system/src/diagnostics.rs	backend/crates/winkgo-system/src/diagnostics.rs	3eff5aec46895730f27c440e80a5146c34da9c44751fbbd694ef4e7f162cea16	380886a83d475e77df34f965b409584aa7bd8f8a917600ab1833bdacd953eaf7
inline	text	crates/aionui-system/src/error.rs	backend/crates/winkgo-system/src/error.rs	27974d7ff0f4f02527f2148845fd8da6b98e86d828e5553bf8d19dfd901bab58	f0dbca155af5ea94671fceffb16fa8cfeeeea50a484a24ecf9010e91b528bfc9
inline	text	crates/aionui-system/src/keep_awake.rs	backend/crates/winkgo-system/src/keep_awake.rs	6ad283bdcb801078d58c53c36b9cc081690814b90347eda3af683fef2dd3fd1c	f02c9eb0fe73226a28aa9c9f7b4fbe680df045b5ec957c857ce16c53e0c232b4
inline	text	crates/aionui-system/src/model_fetcher/fetchers.rs	backend/crates/winkgo-system/src/model_fetcher/fetchers.rs	a55470ecb09517068111c7b8f4a19012182d9ea024cbed181b118a5123c65db6	0adb2b42e2557815b34f6e212e46998edf065813e347e7243442044b3bff15cc
inline	text	crates/aionui-system/src/model_fetcher/mod.rs	backend/crates/winkgo-system/src/model_fetcher/mod.rs	8bac05ce18dd58e3f77a877ed623f55cd7962676b7afb316c761cbfc830aea3f	630d520834fef52d8c4a8f812fd42f3ea1195354a536e4cc8e1ec595e0763d92
inline	text	crates/aionui-system/src/model_fetcher/url_fixer.rs	backend/crates/winkgo-system/src/model_fetcher/url_fixer.rs	433ed6ae09ed8b6622092f780c270c9af4015934d6a4631bc39e3b9ab8b79252	1209304255cf3d943b5be3267cb3f801648dbf10a2c899e2106cc79f78615c37
inline	text	crates/aionui-system/src/protocol.rs	backend/crates/winkgo-system/src/protocol.rs	157c68a5005e86a8415e8111aed0242d11656692b89191875856408c5676f501	60b14455545f7eee149210dd89d2b00d933e06f037bdecb87512bd1231dd705e
inline	text	crates/aionui-system/src/provider.rs	backend/crates/winkgo-system/src/provider.rs	b129b921f135e3fd972b0c2153034c01f51da395a162335f013b703bd9991b8f	9ff54d6f607a46760379e41d473a136bc15b46dc448ce82e5714cb4fa251f506
inline	text	crates/aionui-system/src/routes.rs	backend/crates/winkgo-system/src/routes.rs	8662ec50b983ee8b64e053fa15a96b9fb726d73082a9023f7e7b45c305dce264	36128f342a6ea4fe4025ab54c31fa4783a21dc9d81d60924007cf8928e7c7203
inline	text	crates/aionui-system/src/runtime_prepare.rs	backend/crates/winkgo-system/src/runtime_prepare.rs	393e770838e91c42b6020f35bb7f6b8b607aae3e5b9ef28d1355631062c8fbb8	664e0e6cec9b2d4e6e511d6c8f4981a862274761250115f65fdbae7edc78671c
inline	text	crates/aionui-system/src/settings.rs	backend/crates/winkgo-system/src/settings.rs	32d69ea64649e2e080664b1d70957fa025c624b08c94cb78716681bbca107e84	c67c07c6a65a8371476ddcf591ddb58edad367e99fc8a70f4a6c20808af03799
inline	text	crates/aionui-system/src/sysinfo.rs	backend/crates/winkgo-system/src/sysinfo.rs	d2b90b1bf107207d328535401c6851d4658fdc277d0bf4d044428e3639127e49	58916f896e262b880b424e50cd8a2d941ab5073a4887e0f4a1e6714457c5a528
inline	text	crates/aionui-system/src/version.rs	backend/crates/winkgo-system/src/version.rs	c3bd776baeb7671d964932d9f4d1fc6819dd4536bced3cbc27f62d475a778163	5cd9abbb204319c0f7a5a38c65140ebcbe7f8295ef8765ab673b57c70db8a9c9
inline	text	crates/aionui-system/tests/connection_test_integration.rs	backend/crates/winkgo-system/tests/connection_test_integration.rs	9be13fd09fbe9c45bc8b42939731dff77eeb1ef4e200e6285276e579ce4b7a9d	e494cb0c4c82534b3b793b3d2205c14bd4e5f3903a1e3a3ca8d92610fa26cd32
inline	text	crates/aionui-system/tests/feedback_diagnostics_routes.rs	backend/crates/winkgo-system/tests/feedback_diagnostics_routes.rs	5001cb0f153261433abab68a90250240761cf0ba2be855174370d6b29ed33baf	5fffd942d0d0e09a2505c9668bea7ee900b1ab09b7f5ff5314eb718d836a3b20
inline	text	crates/aionui-system/tests/model_fetch_routes.rs	backend/crates/winkgo-system/tests/model_fetch_routes.rs	372a374c66f4742018f099cf16efdf2c4739a77274a4cbe1cd35aa9ee87c4ca6	3de2df8fe9ba62ad0da8782012c2e2e27e387e81c1438b75948e9cc4be3c9eb3
inline	text	crates/aionui-system/tests/protocol_detection_routes.rs	backend/crates/winkgo-system/tests/protocol_detection_routes.rs	8a631d395130ec21811cf635a50ea7a3b4eda820de921ebbebf99b2aa42cb857	22b93d0af95cb9ff9dfcc172ae7bb3935dd65d344a3487f6e4b3eab4b3ee690e
inline	text	crates/aionui-system/tests/provider_routes.rs	backend/crates/winkgo-system/tests/provider_routes.rs	d5a6389f1debe75ec00d73702c43b173e3cfdb04a2feff199c565ed5138f5c79	565a5104d8882599d54b2f483179b7ae6773a43cdc137d2ecb7e3868bc0e6273
inline	text	crates/aionui-system/tests/settings_routes.rs	backend/crates/winkgo-system/tests/settings_routes.rs	3392459f2c62e4a1b68ff083a3164de26111a32f3d5a62d8b5c03a78c67bfaee	df5d45ed15063fbd7f699e5d9a1c1e502b08ed435a3ca219d9e6c816eab413b5
inline	text	crates/aionui-system/tests/system_info_routes.rs	backend/crates/winkgo-system/tests/system_info_routes.rs	06f1befe1fb3e5565f0f1d6b8b6c8a8b88dbfc6336260cc6c21645c30be9022f	9ffbe1d882208a0fbc118ac97b578ba39a7730acb93ae570b67eb8776a76ee4d
inline	text	crates/aionui-team-prompts/Cargo.toml	backend/crates/winkgo-team-prompts/Cargo.toml	80f9ab98d81f3c92e5c8e2d7609896fb4beb6e62fa4440ff0f78ebbdc5e62f88	b8f3f1a092dd0944ecc887f6d8f55441922e9f7b7565bd2683014d43624d6c9e
inline	text	crates/aionui-team-prompts/src/role_prompt.rs	backend/crates/winkgo-team-prompts/src/role_prompt.rs	98d9a59a534e5f67a148938cf208475650c2986d784b46df4138270c64e8a106	0bbee474ecb69db8e7ac4bb296ef11751cd83b7a4313cf1d1d374f3efba3d00f
inline	text	crates/aionui-team-prompts/src/team_tool_usage.rs	backend/crates/winkgo-team-prompts/src/team_tool_usage.rs	41db487f76c41bc37f0b359ab4f7046b190e5080af2d786795f74b63a6bf185f	b2b1a612c97ec892dc76fd4da25fe4e601962c36c42b059062bc5f1d0852ec3c
inline	text	crates/aionui-team-prompts/src/tools.rs	backend/crates/winkgo-team-prompts/src/tools.rs	2acbd292a490efe38084e531c77dc358f92eca0bf03d835366e15e3d73035006	629f78a2bd73ae8aa9c6c17758dc669eb37225458d1171577260cc184862fb6c
inline	text	crates/aionui-team/Cargo.toml	backend/crates/winkgo-team/Cargo.toml	e16d403f5e55cd4606d60516e3228697ee98250d939aa49dc11162a050d497f6	dcff15941e3230d4f4c81ac4c937a504cce22af29188ef24b35828d7e1e5ec21
inline	text	crates/aionui-team/docs/api.md	backend/crates/winkgo-team/docs/api.md	ff88557547fca24f337d856b87c7ec37b2f2871de6db13bf4fb7cf35b25fe35f	7da94e7dd66d0acf5b24b94d2807102ebfe2600ce3518c6c9272e5c139a35c3a
inline	text	crates/aionui-team/docs/frontend-guide.md	backend/crates/winkgo-team/docs/frontend-guide.md	1ae79578418b37a97232f9af27402534b39802c2a184ea41ced3e9c77fd982d1	1170bcd0663befe84ee44e866fac23bff7b43ff59cb811d6eff8d8fcf18101c7
inline	text	crates/aionui-team/docs/internals.md	backend/crates/winkgo-team/docs/internals.md	ed62e1248b1b30de16980290c13e0f4d17089b115451b4960514065d1c6bfe9c	a157365af182686583296babddac1448f32e7f2aee5931581999f29b399f22e7
inline	text	crates/aionui-team/docs/mcp.md	backend/crates/winkgo-team/docs/mcp.md	e027d1c7e1ef1d97678740c32bdaa9b7e16879d7ce2fd3274f8aab4336740c22	3dc672d29e06ff9a8bca6ff9f37efa89119ec870982c329c619ff1dae6a6eefb
inline	text	crates/aionui-team/docs/phase1/aionui-audit.md	backend/crates/winkgo-team/docs/phase1/winkgo-audit.md	da264f127aaed5ba1aeb603cc0622de60be2513ee1be1d35fd78833e6eb05fbe	121af24783e833e787798bd8fa9b9f81c83784d560c84d2e92ac82d1a0f8fec9
inline	text	crates/aionui-team/docs/phase1/backend-audit.md	backend/crates/winkgo-team/docs/phase1/backend-audit.md	507f6f4677bd888adf0ac8b9a1954e791fd4dbb4c37d35028b6dd94bb1efd0e6	9e29b7472d4a9b0b0be3fe09cbf1ebdd7bc37c126dcc6cc416fad9406d38aace
inline	text	crates/aionui-team/docs/phase1/impact-analysis.md	backend/crates/winkgo-team/docs/phase1/impact-analysis.md	fbd09b802ae330e1c72ff419d662dfd8bcff4f98b472670e9448d6537650fbc5	481ebcd7efc8639ca9670578a7c3164bc6a1b90705bdcb2ead2506529e4183e4
inline	text	crates/aionui-team/docs/phase1/interface-contracts.md	backend/crates/winkgo-team/docs/phase1/interface-contracts.md	589046dcc6115b62404b75b3d46d8276fdbf6e723dd10b6536416bf56318fdd1	403518109acdf0a6eef73c3ebdea20d60c3a901e2a2c150e73874afb482ce67f
inline	text	crates/aionui-team/docs/phase1/milestones.md	backend/crates/winkgo-team/docs/phase1/milestones.md	9bb4db804bcfcad2c02d2c21510c0753869e01021a4b75b2b6127a06139aad82	d8e5a411485f3b79763ee76c0e9f962367bd322bf6b2d25ccc5a5883b73aebc7
inline	text	crates/aionui-team/docs/phase1/modules.md	backend/crates/winkgo-team/docs/phase1/modules.md	8a218503ba186f65894831b3310fac76064869087fa9d5685d8f93906dc6a510	d91ac655af836e177d2d7c08fcaf5a40fc9cee7262c395dbecf50ea72f4378eb
inline	text	crates/aionui-team/docs/phase1/README.md	backend/crates/winkgo-team/docs/phase1/README.md	9ca396abeff20948312cde2ad3c8c0d1f9bbdea02108097554543ae7e4fe0e56	26c504328e6be663bc6c5324543da3a3e360f059d595e42e4d15832219a8818a
inline	text	crates/aionui-team/docs/phase2/bugfix.md	backend/crates/winkgo-team/docs/phase2/bugfix.md	187479de5174b8f12aab61893fc6be542a712cade1058d361a3d55c1f4f73125	bc0fb48e2e7d0f2ed44f4b6f120c8ebaac39e45866b6a86dd49ca2beaf22c387
inline	text	crates/aionui-team/docs/README.md	backend/crates/winkgo-team/docs/README.md	bf6d5ac6f4e1a2368fbb47f969418f7424226f76fefcdfadc8b75ae7bf686b55	507783fc8b520b925a521a47265872242fd9901fda7e9963325d055c41d02258
inline	text	crates/aionui-team/docs/team-prompts.md	backend/crates/winkgo-team/docs/team-prompts.md	ec297d901f3adcc4dac78d7e06b820245900bb4ab9571492d464f5a754e2e899	b0b18b87bd7ead1c50f205ce693f24078b8f5a2cff65afbd846a959051b8d727
inline	text	crates/aionui-team/src/capability.rs	backend/crates/winkgo-team/src/capability.rs	ea44e19712a0b41cb9fd8996f1b9bef05edc5c341810b33613d474c6d330c68a	591dfb908bdad4c16c4c58390c7b3ee53ceb5f87d7acbd94b5c2dfd79802d735
inline	text	crates/aionui-team/src/crash_detection.rs	backend/crates/winkgo-team/src/crash_detection.rs	bdc156c02b43aebc4fe4735767b6d50176ec7ed2c7d070cb5245fff7fa061517	9c9cb18aeef0bd6906ce21785417db92fe242eddb36f164aa3bb41a39043a386
inline	text	crates/aionui-team/src/error.rs	backend/crates/winkgo-team/src/error.rs	af42ea45b747af5b7521fbee96d5eabdc7b30ea513ecc96a9c65e7c1d1f253f4	97d58034a1ad42a85b928fec1e664614522cfe392756c30010074f11db39cde3
inline	text	crates/aionui-team/src/event_loop.rs	backend/crates/winkgo-team/src/event_loop.rs	b5c083f4f75b65283462116e78ce1aff0a1712c78619cdc50a997b6f90342213	bc4d40144cc753400cf373c1de0375d95be31b1cd675dbc2cf19216e95c8bfda
inline	text	crates/aionui-team/src/events.rs	backend/crates/winkgo-team/src/events.rs	5ffa44b2754ef608e68be0ee9c950a66e5ea4d4fb80cada4db71f0710f797a69	3578c1c6506cba04df21d7faef4c92e5febcd6c01758d391a527e011d3303993
inline	text	crates/aionui-team/src/mailbox.rs	backend/crates/winkgo-team/src/mailbox.rs	aa2acb4720f4833ddf88e682eccfb0e775321c02fff1dfa89d87a8e6b205b89b	b2c4983072c6a9cb2e0b287ffa2e7d2852be2edb8a08533dbc310bc907a5517c
inline	text	crates/aionui-team/src/mcp/bridge.rs	backend/crates/winkgo-team/src/mcp/bridge.rs	e1f38346e4c5ec69300ceb292a99d0377d1196e6b63612202196b4fae2123330	bf7c9c6f3f65e0b9bbb246de79f8077978f39fc753b04ab938c709314bc1c0e7
inline	text	crates/aionui-team/src/mcp/mod.rs	backend/crates/winkgo-team/src/mcp/mod.rs	d973340ddb9735395780fe4244f5d90339913fb03254bfbf261f31f4e4f9c572	91f6c32f9cacca2741ea03c4d5268dc7f2eee9d582bcab899e385cd9017f19ef
inline	text	crates/aionui-team/src/mcp/protocol.rs	backend/crates/winkgo-team/src/mcp/protocol.rs	2c722534a26b042ad24f60fb9ad93e29d479cea28595ae9fd32ac75379b5eb72	ad3a8543a659715f8ec636bd09c29de00d2148fb26da008a3ad93914ef5dcdff
inline	text	crates/aionui-team/src/mcp/server.rs	backend/crates/winkgo-team/src/mcp/server.rs	579dfe2dcf90fe1fd4b7adb887d7597e36c675d2f9217f370b664636565e3b03	1e4daa2e9542390ae53f63f29aa8ce90f96e878067b1f98d705f77f26a621473
inline	text	crates/aionui-team/src/mcp/tools.rs	backend/crates/winkgo-team/src/mcp/tools.rs	3f312f846b4eab8e1e4a80a9304dae5c4885210478020715008957e23a21c366	02409a413098561169d36764d2e479753d71e1c8851d8e84fafa4db23adf0f51
inline	text	crates/aionui-team/src/message_projection.rs	backend/crates/winkgo-team/src/message_projection.rs	2a005b51fe82ba4067fcf68fa7009abbc1d037b8b07b81a9f3a96889ae575c05	3f800fc2050d513bae306a37d94edd8686bcd1368635e78d40ba936fb7833435
inline	text	crates/aionui-team/src/ports.rs	backend/crates/winkgo-team/src/ports.rs	9646a91548337a87965a95d3f242c1446b180fa5d247f285180d407807a3c293	38d3dbc9219fec2e162b619a7d05d3d317ded86d2f4dbd0011d033285cdc2c05
inline	text	crates/aionui-team/src/prompts/mod.rs	backend/crates/winkgo-team/src/prompts/mod.rs	06058f6f0fcf08dc00d6f0d234a41730f8c0e112d6bda353ce51a637e8f32795	72d22ca06b73194c5d39693ecd2372b7e74738aba8427f9d75cddfc805680d50
inline	text	crates/aionui-team/src/provisioning.rs	backend/crates/winkgo-team/src/provisioning.rs	bea8668457855afd59bac77bd7cc9faa7cdd1f431d73fb27b6aea76d4eb15c0f	0ba66eaae1e8e1e957d67bbf330288e219b547f0d967d52e6cbab04867708469
inline	text	crates/aionui-team/src/routes.rs	backend/crates/winkgo-team/src/routes.rs	e38b3d31514962156276b820ec6caec92752b784ea0b0d317f3970d4778b47ac	a1e5b978f0745c7409252086201026f0c854150e204610e823a366375f8d9494
inline	text	crates/aionui-team/src/runtime_tools.rs	backend/crates/winkgo-team/src/runtime_tools.rs	0094651a6f297a5b121c271b1556319ff7ba1a2f8ffed306bb9f23900730ea6f	ef812dc1fcdcc2d94c74ab57549abe027f132e98674a9a925f5a041c908bf9ac
