# Canonical upstream inventory for AionUI.
# Source: https://github.com/iOfficeAI/AionUi
# Tag: v2.1.41
# Commit: 2d8925fc67a97a20996fadcd2a0862b778b572ba
# Upstream LICENSE SHA-256: a515d5a76da6c082f0d3d33a597bf82e32ecdac8841ed1783ac081ebd6d62ebf
# SHA-256 values are calculated from pinned Git blobs, not a platform checkout.
# current_path records the audited rename mapping relative to this upstream root.
type	upstream_path	current_path	upstream_sha256
text	packages/desktop/src/renderer/services/i18n/locales/ja-JP/agentMode.json	packages/desktop/src/renderer/services/i18n/locales/ja-JP/agentMode.json	98d1a6a650fb3ca192914c76ba119517c86fb497305f24998b5a15add7ce50b5
text	packages/desktop/src/renderer/services/i18n/locales/ja-JP/codex.json	packages/desktop/src/renderer/services/i18n/locales/ja-JP/codex.json	8d104cef570d3b23302ae2f297871c13c1c30ebc93badfc8a30fba61c9a09ef9
text	packages/desktop/src/renderer/services/i18n/locales/ja-JP/common.json	packages/desktop/src/renderer/services/i18n/locales/ja-JP/common.json	1188a39cfa53c3666cbc69ab36153aef291adea2fb23237a58bce3a013a058fa
text	packages/desktop/src/renderer/services/i18n/locales/ja-JP/conversation.json	packages/desktop/src/renderer/services/i18n/locales/ja-JP/conversation.json	1b2d920d9852835b971fb0ae01767d2285fa17ddb3409cd083aa3df612008e84
text	packages/desktop/src/renderer/services/i18n/locales/ja-JP/cron.json	packages/desktop/src/renderer/services/i18n/locales/ja-JP/cron.json	0eded78e218630411efc76aadae5d91a2c5ce85a72d2362e0b22c2501c77e5a0
text	packages/desktop/src/renderer/services/i18n/locales/ja-JP/fileSelection.json	packages/desktop/src/renderer/services/i18n/locales/ja-JP/fileSelection.json	3caee56b9b496e5829cc1368c8f353e92b04fc0e1dcc0d743f48944b1d431037
text	packages/desktop/src/renderer/services/i18n/locales/ja-JP/google.json	packages/desktop/src/renderer/services/i18n/locales/ja-JP/google.json	d0dae324d17c79d07e3713396529f4a5e16caf6b14a7ecc1e850af97e8cdfdf5
text	packages/desktop/src/renderer/services/i18n/locales/ja-JP/guid.json	packages/desktop/src/renderer/services/i18n/locales/ja-JP/guid.json	0269a6d325001e7511b2af4b442f7b48adfc38d9049887f3a5767b96540a4ea6
text	packages/desktop/src/renderer/services/i18n/locales/ja-JP/index.ts	packages/desktop/src/renderer/services/i18n/locales/ja-JP/index.ts	a72f258208a1d926451b8fd2f0c6f9dc692a1184a957c01d216ccef45b4e4cff
text	packages/desktop/src/renderer/services/i18n/locales/ja-JP/login.json	packages/desktop/src/renderer/services/i18n/locales/ja-JP/login.json	c8254edccae8a2a0b9f9a30682cd515a1950011110775fce10d08bda548e8673
text	packages/desktop/src/renderer/services/i18n/locales/ja-JP/mcp.json	packages/desktop/src/renderer/services/i18n/locales/ja-JP/mcp.json	4773251779c2e5aec976ce2562c64e9c136852d9a70c245948ffea083daac423
text	packages/desktop/src/renderer/services/i18n/locales/ja-JP/messages.json	packages/desktop/src/renderer/services/i18n/locales/ja-JP/messages.json	cd3f062713b911636ff8a205d24c458b6ae5632aea5bf52f0ce853125171d3c3
text	packages/desktop/src/renderer/services/i18n/locales/ja-JP/pet.json	packages/desktop/src/renderer/services/i18n/locales/ja-JP/pet.json	eb1052f73492df0bdf04b4176d7f44d87b8015dfcb9408266114bd322c65d56d
text	packages/desktop/src/renderer/services/i18n/locales/ja-JP/preview.json	packages/desktop/src/renderer/services/i18n/locales/ja-JP/preview.json	6302e3c80d5877b4b70ace83a1c2e4e8c1b82939700d0b9588e702c8fd953013
text	packages/desktop/src/renderer/services/i18n/locales/ja-JP/settings.json	packages/desktop/src/renderer/services/i18n/locales/ja-JP/settings.json	cf2772981d553f7e19828ce59109a9abbe64fbd2cfedd1dbb1f545caaf738a8f
text	packages/desktop/src/renderer/services/i18n/locales/ja-JP/team.json	packages/desktop/src/renderer/services/i18n/locales/ja-JP/team.json	5d7a42340984f712f20b81a5d4ff75c92106151ac3c32554229b0676be27ffb4
text	packages/desktop/src/renderer/services/i18n/locales/ja-JP/tools.json	packages/desktop/src/renderer/services/i18n/locales/ja-JP/tools.json	7e211bfe1acc08d6c9394827922b14607851f18875089c2238d342e3f453e412
text	packages/desktop/src/renderer/services/i18n/locales/ja-JP/update.json	packages/desktop/src/renderer/services/i18n/locales/ja-JP/update.json	23584ee474153302cb92d478c9277b76ce41040f9bb7b713906f6cad675f4a2d
text	packages/desktop/src/renderer/services/i18n/locales/ko-KR/acp.json	packages/desktop/src/renderer/services/i18n/locales/ko-KR/acp.json	9ba12fc28bcde9b0a59543e3b017f9427fd72bbd432a56399d44160cc483014f
text	packages/desktop/src/renderer/services/i18n/locales/ko-KR/agent.json	packages/desktop/src/renderer/services/i18n/locales/ko-KR/agent.json	16a60de9360612fc91ccacc2e891fef1a86e37718ad612336ee0a9f579bc19d7
text	packages/desktop/src/renderer/services/i18n/locales/ko-KR/agentMode.json	packages/desktop/src/renderer/services/i18n/locales/ko-KR/agentMode.json	99c297ec0ec37c4b38ad180955cbb920265e64fd2217c48e79f0f0fd26606c01
text	packages/desktop/src/renderer/services/i18n/locales/ko-KR/codex.json	packages/desktop/src/renderer/services/i18n/locales/ko-KR/codex.json	3bce00f39325a59d17b64785aaeaa3937d648eb7c9d219b84d923f872e35b004
text	packages/desktop/src/renderer/services/i18n/locales/ko-KR/common.json	packages/desktop/src/renderer/services/i18n/locales/ko-KR/common.json	d21146440a00cecf152e0723d27afca7c0871ca222f7fa16abacbb4ec9144c75
text	packages/desktop/src/renderer/services/i18n/locales/ko-KR/conversation.json	packages/desktop/src/renderer/services/i18n/locales/ko-KR/conversation.json	2a184bda4934fea04d3639b406ea8add931f5691cead2b99f1f76efa9c26e814
text	packages/desktop/src/renderer/services/i18n/locales/ko-KR/cron.json	packages/desktop/src/renderer/services/i18n/locales/ko-KR/cron.json	3d26ddbcd16dd5fde098d35ecae31457ee388c0ff3373ca33eb49349d5626d9d
text	packages/desktop/src/renderer/services/i18n/locales/ko-KR/fileSelection.json	packages/desktop/src/renderer/services/i18n/locales/ko-KR/fileSelection.json	978fb2c77730f7880917a6da5abfba69eb3db32d0e36905a4eac019e5fd47a26
text	packages/desktop/src/renderer/services/i18n/locales/ko-KR/google.json	packages/desktop/src/renderer/services/i18n/locales/ko-KR/google.json	bf2050a1b4d57cf17c2c36148fae28dd0ea668f661e8a43307fd856bdcc3bbdb
text	packages/desktop/src/renderer/services/i18n/locales/ko-KR/guid.json	packages/desktop/src/renderer/services/i18n/locales/ko-KR/guid.json	b30f28267098b7a90ac6687ab2ce554571e36c703bea6a8048bf1b524542acad
text	packages/desktop/src/renderer/services/i18n/locales/ko-KR/index.ts	packages/desktop/src/renderer/services/i18n/locales/ko-KR/index.ts	a72f258208a1d926451b8fd2f0c6f9dc692a1184a957c01d216ccef45b4e4cff
text	packages/desktop/src/renderer/services/i18n/locales/ko-KR/login.json	packages/desktop/src/renderer/services/i18n/locales/ko-KR/login.json	d8b77f37c495549715d8df985aab261ce46569aecdb1fcece881b1aa240bc27e
text	packages/desktop/src/renderer/services/i18n/locales/ko-KR/mcp.json	packages/desktop/src/renderer/services/i18n/locales/ko-KR/mcp.json	c0809be1603bcbef1ec46281ff39a5fa89621af48b0537f3953a652883df66d9
text	packages/desktop/src/renderer/services/i18n/locales/ko-KR/messages.json	packages/desktop/src/renderer/services/i18n/locales/ko-KR/messages.json	69cc3f3b31078b5e96c29fff2915f87e56875c04eb5449962d499144741806f7
text	packages/desktop/src/renderer/services/i18n/locales/ko-KR/pet.json	packages/desktop/src/renderer/services/i18n/locales/ko-KR/pet.json	311478f89535b61ecea2bc423e456c31059462115bb37fa0dcf0cdc26c5d0a67
text	packages/desktop/src/renderer/services/i18n/locales/ko-KR/preview.json	packages/desktop/src/renderer/services/i18n/locales/ko-KR/preview.json	b1578bcbdcdf1c6f26f0c5039d45286fcc5e6f579b85a9a279ba52437aecd66c
text	packages/desktop/src/renderer/services/i18n/locales/ko-KR/settings.json	packages/desktop/src/renderer/services/i18n/locales/ko-KR/settings.json	f28309c81585aa9b4aad2ace21f024a3f62f7d4d1a18a9198bd912e05eb177e8
text	packages/desktop/src/renderer/services/i18n/locales/ko-KR/team.json	packages/desktop/src/renderer/services/i18n/locales/ko-KR/team.json	15d3c4dbef8e05f337166aafcd84d64916e6d68b25d5d05e1df629c65106864f
text	packages/desktop/src/renderer/services/i18n/locales/ko-KR/tools.json	packages/desktop/src/renderer/services/i18n/locales/ko-KR/tools.json	1080c8245c0763626bdcfc1ec684a8230ad623b8200e2a561e7536fd20810ee1
text	packages/desktop/src/renderer/services/i18n/locales/ko-KR/update.json	packages/desktop/src/renderer/services/i18n/locales/ko-KR/update.json	9aa54f7767efc6db08fb797ec0644911caefa4fb05658e0cd86096d4eda1d34e
text	packages/desktop/src/renderer/services/i18n/locales/pt-BR/acp.json	packages/desktop/src/renderer/services/i18n/locales/pt-BR/acp.json	7fa02fe7c699c936eeb5cd85f9954adb61194dfbcc55151cea4ece11cb5dbda7
text	packages/desktop/src/renderer/services/i18n/locales/pt-BR/agent.json	packages/desktop/src/renderer/services/i18n/locales/pt-BR/agent.json	eb108fc01ac20177bcd274b45a6348d3a7dc308586b177c0c28752c8fca93ae0
text	packages/desktop/src/renderer/services/i18n/locales/pt-BR/agentMode.json	packages/desktop/src/renderer/services/i18n/locales/pt-BR/agentMode.json	79a08242635ab3fac3e2a3d1f1abad7593cb59830e3d5868a94db9587ada13f6
text	packages/desktop/src/renderer/services/i18n/locales/pt-BR/codex.json	packages/desktop/src/renderer/services/i18n/locales/pt-BR/codex.json	5d019da4303a59cebf726a825d7c9bc9d42634fd6179665cfadcab24431e8b7c
text	packages/desktop/src/renderer/services/i18n/locales/pt-BR/common.json	packages/desktop/src/renderer/services/i18n/locales/pt-BR/common.json	9c3fb7302215e1122d771c45f64f3a2e6f0842400369ac24baf4ea57075a475b
text	packages/desktop/src/renderer/services/i18n/locales/pt-BR/conversation.json	packages/desktop/src/renderer/services/i18n/locales/pt-BR/conversation.json	f0fe2bcab6c999391023176b1f935f2ce093c53b583652f4163b3bd469477875
text	packages/desktop/src/renderer/services/i18n/locales/pt-BR/cron.json	packages/desktop/src/renderer/services/i18n/locales/pt-BR/cron.json	0c7ac1bf3b8826907a0c6d2e73b15e6a621ea537385d7a3969d60b1876a2da47
text	packages/desktop/src/renderer/services/i18n/locales/pt-BR/fileSelection.json	packages/desktop/src/renderer/services/i18n/locales/pt-BR/fileSelection.json	f73a86da0cc5b524c19c5032a68ff541df3eba86fe8dd89927bd48a8a237cab3
text	packages/desktop/src/renderer/services/i18n/locales/pt-BR/google.json	packages/desktop/src/renderer/services/i18n/locales/pt-BR/google.json	a1fe200366cda5f5d847fc9899fe857a941333b316da2a0168087baaa8e386f5
text	packages/desktop/src/renderer/services/i18n/locales/pt-BR/guid.json	packages/desktop/src/renderer/services/i18n/locales/pt-BR/guid.json	d6a7301096a982f226b95451fb8c8457f7e0c4eec3db1b92c176498dea071a28
text	packages/desktop/src/renderer/services/i18n/locales/pt-BR/index.ts	packages/desktop/src/renderer/services/i18n/locales/pt-BR/index.ts	040ec9c56a28c27f53d0632d06fce31cd8d35a7e31be0f2bd714ecd75e842f68
text	packages/desktop/src/renderer/services/i18n/locales/pt-BR/login.json	packages/desktop/src/renderer/services/i18n/locales/pt-BR/login.json	de2049a3db7ab4b8f067be5237a3722caabcd380b43ccb5162eb2cf98b6a69a2
text	packages/desktop/src/renderer/services/i18n/locales/pt-BR/mcp.json	packages/desktop/src/renderer/services/i18n/locales/pt-BR/mcp.json	02bd24d1f43591f4c187c594732db9ca5e4ea594ec8eff322b4f223ee56666bc
text	packages/desktop/src/renderer/services/i18n/locales/pt-BR/messages.json	packages/desktop/src/renderer/services/i18n/locales/pt-BR/messages.json	b61ca2f6656932a5ba8c6eea47bf7915ccc3e323655660b88a2a6f63067bb9db
text	packages/desktop/src/renderer/services/i18n/locales/pt-BR/pet.json	packages/desktop/src/renderer/services/i18n/locales/pt-BR/pet.json	ec1cd303a030031ad021d26b4d1d08d9cbd723ba95a3a685a4960ee504376437
text	packages/desktop/src/renderer/services/i18n/locales/pt-BR/preview.json	packages/desktop/src/renderer/services/i18n/locales/pt-BR/preview.json	f57760ba4b773a6f55d60e502f81147403b1334bd5e9ae8d748dbe641f023d12
text	packages/desktop/src/renderer/services/i18n/locales/pt-BR/settings.json	packages/desktop/src/renderer/services/i18n/locales/pt-BR/settings.json	db2729e5a11abe0820be779bdb78ff589403834eecc1e205200c90f379f2f628
text	packages/desktop/src/renderer/services/i18n/locales/pt-BR/team.json	packages/desktop/src/renderer/services/i18n/locales/pt-BR/team.json	21fed089e2fa245ad5722411d7023fe6bcf5bb088abd49018f4f82fabb68b11f
text	packages/desktop/src/renderer/services/i18n/locales/pt-BR/tools.json	packages/desktop/src/renderer/services/i18n/locales/pt-BR/tools.json	4f85ab596ccc481b4a53c1a121cae883e6eb204e09f56b14d8f68a3d7ae63b11
text	packages/desktop/src/renderer/services/i18n/locales/pt-BR/update.json	packages/desktop/src/renderer/services/i18n/locales/pt-BR/update.json	029a20301c61d35825b23820f9b2e98eb679309cce88718d59a5e1bf34708110
text	packages/desktop/src/renderer/services/i18n/locales/ru-RU/acp.json	packages/desktop/src/renderer/services/i18n/locales/ru-RU/acp.json	65f5832bafedc543c62dac63690d9faeb61490b443b680b47f5372809d0738e7
text	packages/desktop/src/renderer/services/i18n/locales/ru-RU/agent.json	packages/desktop/src/renderer/services/i18n/locales/ru-RU/agent.json	d0af85e8d7f1fb063008c616fad99e65b36bf37a883f0aa41f1e7499c4245b76
text	packages/desktop/src/renderer/services/i18n/locales/ru-RU/agentMode.json	packages/desktop/src/renderer/services/i18n/locales/ru-RU/agentMode.json	10f02d511dbf4fbeec1e6031a162351fa7c35bea90813a667c4bb2f331af268a
text	packages/desktop/src/renderer/services/i18n/locales/ru-RU/codex.json	packages/desktop/src/renderer/services/i18n/locales/ru-RU/codex.json	708f6f84e315a1366459821a8f9946bcb02b4c42a048132545da499600cd07fb
text	packages/desktop/src/renderer/services/i18n/locales/ru-RU/common.json	packages/desktop/src/renderer/services/i18n/locales/ru-RU/common.json	939c795105f65581fb2e35ab085bccc16276600855cba4f3e9c6b155462672b5
text	packages/desktop/src/renderer/services/i18n/locales/ru-RU/conversation.json	packages/desktop/src/renderer/services/i18n/locales/ru-RU/conversation.json	41fac75ea4f061e9d8b10c958c62c55426871bb38da0c9cfda49cd041c2709cf
text	packages/desktop/src/renderer/services/i18n/locales/ru-RU/cron.json	packages/desktop/src/renderer/services/i18n/locales/ru-RU/cron.json	8110f05ad093bd722d5c0bc0726f1f7f06a9067dce992723b6678f3ba0b2819e
text	packages/desktop/src/renderer/services/i18n/locales/ru-RU/fileSelection.json	packages/desktop/src/renderer/services/i18n/locales/ru-RU/fileSelection.json	6a9fa0591ac9a8845c3bace654fcd88ae995a8b6c9ec583e985f24f8019539f8
text	packages/desktop/src/renderer/services/i18n/locales/ru-RU/google.json	packages/desktop/src/renderer/services/i18n/locales/ru-RU/google.json	cc9a556e030c7d68aa9a7a20a810cfcc71cca23c22d9eeef0a391508698fa1fa
text	packages/desktop/src/renderer/services/i18n/locales/ru-RU/guid.json	packages/desktop/src/renderer/services/i18n/locales/ru-RU/guid.json	95613e90aa52ee5ad45662a9e37030dff4925c00583af29b117c82967af7e560
text	packages/desktop/src/renderer/services/i18n/locales/ru-RU/index.ts	packages/desktop/src/renderer/services/i18n/locales/ru-RU/index.ts	b35dee53e2c238bf81ae3ffeb2ae192621377e9f0e5c80138125cbe8593e71d5
text	packages/desktop/src/renderer/services/i18n/locales/ru-RU/login.json	packages/desktop/src/renderer/services/i18n/locales/ru-RU/login.json	ef925cfe31bba9e3f670a076d259e9f799d56215320b9df2d9dbf690f9af3d70
text	packages/desktop/src/renderer/services/i18n/locales/ru-RU/mcp.json	packages/desktop/src/renderer/services/i18n/locales/ru-RU/mcp.json	e6080b6747bbfd9014f30aaca82b5ab46a78ac94aa7726a13905fadd279e257a
text	packages/desktop/src/renderer/services/i18n/locales/ru-RU/messages.json	packages/desktop/src/renderer/services/i18n/locales/ru-RU/messages.json	d062c31b1be359f46ad698b48ca252652a4f1096e1244bc9fb9235a8e93d1b7b
text	packages/desktop/src/renderer/services/i18n/locales/ru-RU/pet.json	packages/desktop/src/renderer/services/i18n/locales/ru-RU/pet.json	68d4e412d87e420a50ad4b4dd761d563c7b0b8c415dfcf72a3bfe8d034002271
text	packages/desktop/src/renderer/services/i18n/locales/ru-RU/preview.json	packages/desktop/src/renderer/services/i18n/locales/ru-RU/preview.json	52c0573f94c2c7bbc4ed912f0eb6a0a13f068231882193c583170de62a4c45af
text	packages/desktop/src/renderer/services/i18n/locales/ru-RU/settings.json	packages/desktop/src/renderer/services/i18n/locales/ru-RU/settings.json	8de7e925773999bde8ec2feb2c3d76e90523012ea80d6fbd73b2189ac2bc318a
text	packages/desktop/src/renderer/services/i18n/locales/ru-RU/team.json	packages/desktop/src/renderer/services/i18n/locales/ru-RU/team.json	e38b0f03292be581d85a4498329e06224b8df8efe58e47d342ee8e1b1dd798ba
text	packages/desktop/src/renderer/services/i18n/locales/ru-RU/tools.json	packages/desktop/src/renderer/services/i18n/locales/ru-RU/tools.json	ff6352bb85485724b2b80e25c1531d756c7c253b3ba39986d24b3c43e9177783
text	packages/desktop/src/renderer/services/i18n/locales/ru-RU/update.json	packages/desktop/src/renderer/services/i18n/locales/ru-RU/update.json	daf5a01ddd8aaabc40130be88761d245bfc08672e432d30db3d2739fe394ec3c
text	packages/desktop/src/renderer/services/i18n/locales/tr-TR/acp.json	packages/desktop/src/renderer/services/i18n/locales/tr-TR/acp.json	695d17723b4cd5b30a15693b6c563ee767f24c666acb50acca2583348f71c017
text	packages/desktop/src/renderer/services/i18n/locales/tr-TR/agent.json	packages/desktop/src/renderer/services/i18n/locales/tr-TR/agent.json	0f7f63b506b5d1d2014fbb6b93a574d963b4f96b7201babcca9b4be1733e5b05
text	packages/desktop/src/renderer/services/i18n/locales/tr-TR/agentMode.json	packages/desktop/src/renderer/services/i18n/locales/tr-TR/agentMode.json	52e7668972b1581a2537045d3991f8917a3f4d99e8ec449c52ffac3ba19f7512
text	packages/desktop/src/renderer/services/i18n/locales/tr-TR/codex.json	packages/desktop/src/renderer/services/i18n/locales/tr-TR/codex.json	066f1de88a18d900efe3bc844576486e166d4253f4d003a42b31ff46b804e7cb
text	packages/desktop/src/renderer/services/i18n/locales/tr-TR/common.json	packages/desktop/src/renderer/services/i18n/locales/tr-TR/common.json	868aa3bff578a92c23e24313d808f7afe6c6930aebb7a47794d2ef70594fba57
text	packages/desktop/src/renderer/services/i18n/locales/tr-TR/conversation.json	packages/desktop/src/renderer/services/i18n/locales/tr-TR/conversation.json	6b38c54bbc881daeceb0ef5d7a6a9e188f8715af024dce09735b6b586c751c82
text	packages/desktop/src/renderer/services/i18n/locales/tr-TR/cron.json	packages/desktop/src/renderer/services/i18n/locales/tr-TR/cron.json	9399bb16f80b13b14f5d50cdfe260ed9c6ed84579f176c477545105a4a3ce25c
text	packages/desktop/src/renderer/services/i18n/locales/tr-TR/fileSelection.json	packages/desktop/src/renderer/services/i18n/locales/tr-TR/fileSelection.json	fb1fe2959adae1ceaa8c45b47edb25f9d8e0476b9cb2865aebc5ba0edccf13d7
text	packages/desktop/src/renderer/services/i18n/locales/tr-TR/google.json	packages/desktop/src/renderer/services/i18n/locales/tr-TR/google.json	0814c5d86f95fd03906d6aaa0622cf45ee224701d50bdcc404b556b5cb30193a
text	packages/desktop/src/renderer/services/i18n/locales/tr-TR/guid.json	packages/desktop/src/renderer/services/i18n/locales/tr-TR/guid.json	c950bfd3491452c57d6a577e3cab5ce6e6ce048c6b702383b4d8ba8c1f30b350
text	packages/desktop/src/renderer/services/i18n/locales/tr-TR/index.ts	packages/desktop/src/renderer/services/i18n/locales/tr-TR/index.ts	a72f258208a1d926451b8fd2f0c6f9dc692a1184a957c01d216ccef45b4e4cff
text	packages/desktop/src/renderer/services/i18n/locales/tr-TR/login.json	packages/desktop/src/renderer/services/i18n/locales/tr-TR/login.json	57507a62f63377215cbc57808c8ab59f6ed9256c1d60024628963969f398eca6
