# Canonical upstream inventory for AionCore.
# Source: https://github.com/iOfficeAI/AionCore
# Tag: v0.1.52
# Commit: 76f5554286ba0b6d33fb74d5c2bb2b3b0b83100d
# Upstream LICENSE SHA-256: a515d5a76da6c082f0d3d33a597bf82e32ecdac8841ed1783ac081ebd6d62ebf
# SHA-256 values are calculated from pinned Git blobs, not a platform checkout.
# current_path records the audited rename mapping relative to this upstream root.
type	upstream_path	current_path	upstream_sha256
text	crates/aionui-common/tests/common_test.rs	crates/winkgo-common/tests/common_test.rs	5ddeaa3206141cbe5242fa85b1330fd7088413f2922443753e1a83a00d78e383
text	crates/aionui-conversation/Cargo.toml	crates/winkgo-conversation/Cargo.toml	25d3dc53fc6a10d463bd17f2b258a94e874b3af2edc42b2836769a8190bf2ad7
text	crates/aionui-conversation/src/acp_error_recovery.rs	crates/winkgo-conversation/src/acp_error_recovery.rs	fdaa19b436fcf04fbf7b25aed5d791276d50fb39056c22bd913fbb0da1fcdfed
text	crates/aionui-conversation/src/agent_health_policy.rs	crates/winkgo-conversation/src/agent_health_policy.rs	aecdadeb38b06f59a42e963adeddf49a5e458d9b4a1cfff7ca2c09398b9b3326
text	crates/aionui-conversation/src/convert.rs	crates/winkgo-conversation/src/convert.rs	127fd827f77e21694b71f83b32d1a4ad7b56919163bc26ed725ad130978a975c
text	crates/aionui-conversation/src/error.rs	crates/winkgo-conversation/src/error.rs	6bc2e147c5cdc55400a88b1c03732015980221b08a074694f2d8681899ffef22
text	crates/aionui-conversation/src/lib.rs	crates/winkgo-conversation/src/lib.rs	6754e25f9874baabc725bd34edc87a1ab60b94ef990247b84f09ac02bf138d6f
text	crates/aionui-conversation/src/message_cursor.rs	crates/winkgo-conversation/src/message_cursor.rs	82ad452f987fa551094efad05612daa33bbda9488f0ddc7b16d4328cfe17e976
text	crates/aionui-conversation/src/message_persistence.rs	crates/winkgo-conversation/src/message_persistence.rs	f2fcc50f1aa3ae5162e38a27b0232264a714795ca7b8997dfc6118cf4bcdef6e
text	crates/aionui-conversation/src/response_middleware.rs	crates/winkgo-conversation/src/response_middleware.rs	7c2fb23fcdc96e91c695c20ea0912364d83a8c002a6be6c5f58b37fb3b2ac125
text	crates/aionui-conversation/src/routes_aux.rs	crates/winkgo-conversation/src/routes_aux.rs	f21d60f8c7954c5868fdd8255852e597cf1691331930d69196d916a177462128
text	crates/aionui-conversation/src/routes.rs	crates/winkgo-conversation/src/routes.rs	a9124f5734ddb6377ba59cbc49cc872a2d39ed6edb7a82f950e69321107856a5
text	crates/aionui-conversation/src/runtime_completion.rs	crates/winkgo-conversation/src/runtime_completion.rs	4434cc19017c0ca09b1b0d892e9cdd05e13c9a7b2c7f986eb34b2b5e0daad786
text	crates/aionui-conversation/src/runtime_persistence.rs	crates/winkgo-conversation/src/runtime_persistence.rs	d222d421a223c792b13156872e156933c78a52890c63284543e8b72eb463cde0
text	crates/aionui-conversation/src/runtime_state.rs	crates/winkgo-conversation/src/runtime_state.rs	3d6e1ec8be47236e27a47f3d6ffd3b995673ec12561fc00e430179fd33038b22
text	crates/aionui-conversation/src/service_ops.rs	crates/winkgo-conversation/src/service_ops.rs	2320fd2431c1b42fdfb44db4620579240e8b67c247d55e752653902a1e3aa5a8
text	crates/aionui-conversation/src/service_test.rs	crates/winkgo-conversation/src/service_test.rs	fd8803f803cc0176c481afa9c339f731ba58c181edbaaa17a3a45b13a5e7391f
text	crates/aionui-conversation/src/service_test/acp_error_recovery_test.rs	crates/winkgo-conversation/src/service_test/acp_error_recovery_test.rs	ba568fccdbb493c948841229687c75c160b46bc063b4e161dfaa8642592cc29e
text	crates/aionui-conversation/src/service.rs	crates/winkgo-conversation/src/service.rs	3d1368331887b266e45016898d6fbc65bf29ea0bbec38363ca3d4274106c81f7
text	crates/aionui-conversation/src/session_context.rs	crates/winkgo-conversation/src/session_context.rs	e585fb106df735f94a8cea25b261d7ccf75df71dfd14cf310de013b40ce91962
text	crates/aionui-conversation/src/skill_resolver.rs	crates/winkgo-conversation/src/skill_resolver.rs	1ab1360efdf21d00f62e1f0672c3f7e60eb4c4b6925516c730a4b625d07066a4
text	crates/aionui-conversation/src/skill_snapshot.rs	crates/winkgo-conversation/src/skill_snapshot.rs	8c965c431cf11c2d53b8e4ee70646a27eef3f31fe44c85565aad7ed49a3df64f
text	crates/aionui-conversation/src/startup_recovery.rs	crates/winkgo-conversation/src/startup_recovery.rs	4d00e9457d62db43db9e78fc500efb87857e23eb200433785fa04495fad5ff41
text	crates/aionui-conversation/src/state.rs	crates/winkgo-conversation/src/state.rs	2777da03e0eadc31f08bb0d9bcb21134239345c86b53d516cb5f7cbaf4dd71de
text	crates/aionui-conversation/src/stream_persistence.rs	crates/winkgo-conversation/src/stream_persistence.rs	7374071dd33ed2d57f175c2e25a8983c8fd6d01b4f1f4d4add5377e27bb4a998
text	crates/aionui-conversation/src/stream_relay.rs	crates/winkgo-conversation/src/stream_relay.rs	2653d4ee35294ff60f6c3df0e6a006616706743c9c875e5652666cf0f1567724
text	crates/aionui-conversation/src/task_options.rs	crates/winkgo-conversation/src/task_options.rs	12e7a506b45df0ba66f4848d5bcb7530f34bf78df8c4c00073b0b161395a800e
text	crates/aionui-conversation/src/turn_continuation_policy.rs	crates/winkgo-conversation/src/turn_continuation_policy.rs	4900fd93ff167b26a9cc8f5c0560140787259ea10163102c33923c98df1a3da1
text	crates/aionui-conversation/src/turn_orchestrator.rs	crates/winkgo-conversation/src/turn_orchestrator.rs	75ebc535acb14395e4f13e3a3f544bdb6ea642d50f0bfbb891bdaa70ca49339c
text	crates/aionui-conversation/src/turn_recovery_policy.rs	crates/winkgo-conversation/src/turn_recovery_policy.rs	6c6ee07a6e607f6f2634f3a6a6265fa080e18cf47912343cf9faa7a761f89dfd
text	crates/aionui-conversation/tests/acp_tool_call_persistence.rs	crates/winkgo-conversation/tests/acp_tool_call_persistence.rs	10a114b04827dc41f5713ac23fabc8255fb7d7850f148db3168eae8b201197ad
text	crates/aionui-conversation/tests/active_lease.rs	crates/winkgo-conversation/tests/active_lease.rs	9ffa3a23deb008b7023cf8dc904a02837c8e825161c7e5eb9aef021ee728c5ae
text	crates/aionui-conversation/tests/conversation_crud.rs	crates/winkgo-conversation/tests/conversation_crud.rs	b8f58c19a3822232968303757c6ca208ebdadc32052c5b08f42d130b82a82bef
text	crates/aionui-conversation/tests/conversation_extended.rs	crates/winkgo-conversation/tests/conversation_extended.rs	4a165ff1274952ab0662b939d4a0b8b1317115c78884e93ec712a9688c6c3e40
text	crates/aionui-conversation/tests/response_middleware_integration.rs	crates/winkgo-conversation/tests/response_middleware_integration.rs	9df097091fede0103748139815c7b10a5c03d449ec9aeb3bb3a8984bd6c80d22
text	crates/aionui-conversation/tests/stream_relay_tips.rs	crates/winkgo-conversation/tests/stream_relay_tips.rs	a4df878062720b615658c139157d9593743ea4838aad717075eb22180ef02269
text	crates/aionui-conversation/tests/stream_relay_tool_call.rs	crates/winkgo-conversation/tests/stream_relay_tool_call.rs	a9fd13ad63fa71b5c65d7e45f07508337be1550681e74122196715b4d195adbc
text	crates/aionui-cron/Cargo.toml	crates/winkgo-cron/Cargo.toml	fdd1fca50840f3c7891a78b8bf2d895fb626950dc28590fb436a63107b31fa80
text	crates/aionui-cron/src/artifacts.rs	crates/winkgo-cron/src/artifacts.rs	c690f2e5b25afdabd6b4a369b551f60ffaf877c8af264ad0647b551af6331474
text	crates/aionui-cron/src/error.rs	crates/winkgo-cron/src/error.rs	70402e9b44acde3fcdc1d6c260acc11c914dfdd6e5dfe7315bb81e3578a0a1ed
text	crates/aionui-cron/src/events.rs	crates/winkgo-cron/src/events.rs	667a5757c6e5b031295f9c542487a3685d9ae5ae5b8b9a661ca40f24df20c6a9
text	crates/aionui-cron/src/executor.rs	crates/winkgo-cron/src/executor.rs	752674adff6cd1e79dcb83af6198d49d710000529bdf42374a57b77ca4b1eabb
text	crates/aionui-cron/src/lib.rs	crates/winkgo-cron/src/lib.rs	522bb5fe345c48a1d1e4b9acb0dac3297a0555ffee079d325500e4b26cca7104
text	crates/aionui-cron/src/prompt.rs	crates/winkgo-cron/src/prompt.rs	ec22ef96f1e64c9deff9be84c79734a5c417d6aabf3eb3f5f688b1533ba35bfd
text	crates/aionui-cron/src/routes.rs	crates/winkgo-cron/src/routes.rs	44183f69e3f60f3c14bae0928c5f8cb568552c1e1e1a2c4b364e760fac631b55
text	crates/aionui-cron/src/scheduler.rs	crates/winkgo-cron/src/scheduler.rs	5171a4d33c525f2ddc801517784f43c03f85d36d6d2fcbf62670a058f5e827a0
text	crates/aionui-cron/src/service.rs	crates/winkgo-cron/src/service.rs	c7dd5874fc934bf5f73a9aeed92ce7815c8037e38ca7beff65f25d9ac9cbc281
text	crates/aionui-cron/src/skill_file.rs	crates/winkgo-cron/src/skill_file.rs	3d6430196cb8142f4128e2bb4657e6f235f284f19f192a75979b20a062821221
text	crates/aionui-cron/src/skill_suggest.rs	crates/winkgo-cron/src/skill_suggest.rs	b2f6cbcf214fbcd418b2d4e3c76895d3f0ba983cdd01aaf25bae0339893b0f1c
text	crates/aionui-cron/src/state.rs	crates/winkgo-cron/src/state.rs	200b71366dccfb422b9ae401c40f12558145dbbe1dd73f86313f0475b9e47fb1
text	crates/aionui-cron/src/types.rs	crates/winkgo-cron/src/types.rs	3ad599c18b7ae3088593b54a58b552ba8fdae14f2b41be97be51608966d29303
text	crates/aionui-cron/tests/prompt_test.rs	crates/winkgo-cron/tests/prompt_test.rs	a729e49cb2210cbdbec892fec55a3f559e83701dbbe6a2b6b36fbf49c57f2596
text	crates/aionui-cron/tests/service_integration.rs	crates/winkgo-cron/tests/service_integration.rs	1b78b0989a21e24be0f3228e79e2cc3d46a1abfb2aa691a88da4a7e7f6c48cd6
text	crates/aionui-cron/tests/skill_file_test.rs	crates/winkgo-cron/tests/skill_file_test.rs	dbbb1d82daec46d5530794e1d2e1ac2c29e72fcae74456cd7ad0214b525d7fb9
text	crates/aionui-db/build.rs	crates/winkgo-db/build.rs	9a929cd0994408a0c221a230650f1b2ca125a70fe34e2161eea4d472c60f437c
text	crates/aionui-db/Cargo.toml	crates/winkgo-db/Cargo.toml	5f72dd724b91c43dd26e25c271e236a9742d4daaaa120747d79663fc53a734a9
text	crates/aionui-db/migrations/001_initial_schema.sql	crates/winkgo-db/migrations/001_initial_schema.sql	e9c968aea76a478548ca76f04257355f003d13289892bb421c24b8096e8b1a4c
text	crates/aionui-db/migrations/002_legacy_data_normalize.sql	crates/winkgo-db/migrations/002_legacy_data_normalize.sql	9245f2787c2855d7243f9455c58ae65a42a176aba1f5409b0a921be7266f69a3
text	crates/aionui-db/migrations/003_agent_acp_capabilities.sql	crates/winkgo-db/migrations/003_agent_acp_capabilities.sql	d5cca3c1ec522d3c02d08477ec98bb248a0bfb0acc241a565c35a2ac9c467265
text	crates/aionui-db/migrations/004_update_bun_agent_package_versions.sql	crates/winkgo-db/migrations/004_update_bun_agent_package_versions.sql	fc32f352e5f31b75502f9295387ff532c6dbe95ee0717ec358185ba848e3188c
text	crates/aionui-db/migrations/005_fix_real_timestamps.sql	crates/winkgo-db/migrations/005_fix_real_timestamps.sql	f68abbb2b662262e3bc779c32ab16e7dda040baeceaf6738c0c82d0bf81f8c27
text	crates/aionui-db/migrations/006_provider_is_full_url.sql	crates/winkgo-db/migrations/006_provider_is_full_url.sql	0493b86a56c157144ff69a1112940855735989841314cfe2e70a6e86daee3a32
text	crates/aionui-db/migrations/007_mcp_soft_delete.sql	crates/winkgo-db/migrations/007_mcp_soft_delete.sql	2e31aa421ef52a6af6ddd0b8fc9099a4dee41d460b7538d7f2507d7602c367cb
text	crates/aionui-db/migrations/008_builtin_acp_agents_use_npx.sql	crates/winkgo-db/migrations/008_builtin_acp_agents_use_npx.sql	4ad5ecd33b79e9bba1e4653b388a72f7987cc3656ddab67f1f7965fe31390756
text	crates/aionui-db/migrations/009_builtin_managed_acp_tools.sql	crates/winkgo-db/migrations/009_builtin_managed_acp_tools.sql	0fa319f44507cef288cde4ba284aa24d25a409d972f848f69d8c30b122fd38d0
text	crates/aionui-db/migrations/010_hermes_yolo_id_null.sql	crates/winkgo-db/migrations/010_hermes_yolo_id_null.sql	fd30fa841f4eae33d32aaaa3e8f225d6cdfff9dbc840650e2084d8e1893f32e5
text	crates/aionui-db/migrations/011_add_openclaw_acp_agent.sql	crates/winkgo-db/migrations/011_add_openclaw_acp_agent.sql	cff87b1e0c1aaddb2e5c75b073ddf15d996270cd5e44f51752aa95f0ac66c680
text	crates/aionui-db/migrations/012_assistant_data_unification.sql	crates/winkgo-db/migrations/012_assistant_data_unification.sql	d3cf44185054562bbeee13fa654e3e66687f9068f2b7eee717c36385964bfedc
text	crates/aionui-db/migrations/013_agent_connection_snapshot.sql	crates/winkgo-db/migrations/013_agent_connection_snapshot.sql	7294691b07838e9e6e3061b9b9b8b609a52010eabcfbb4d49e17785da61b4258
text	crates/aionui-db/migrations/014_skill_management.sql	crates/winkgo-db/migrations/014_skill_management.sql	13b9f86e6d38fe5cae1b2a549909adc725a64b5d9b41aa60ce28717bfae5ef19
text	crates/aionui-db/migrations/015_aionrs_mode_catalog.sql	crates/winkgo-db/migrations/015_winkgo_agent_mode_catalog.sql	601c952d312031e1c1aba93c5e13c02c66d7406132b4205e8673f82b530636e0
text	crates/aionui-db/migrations/016_clear_internal_aion_cli_command_override.sql	crates/winkgo-db/migrations/016_clear_internal_aion_cli_command_override.sql	2d2095ee49a3d54935f860de11ca6d275b8dd4c24bb2eeeac71243b074b1268b
text	crates/aionui-db/migrations/017_drop_conversation_assistant_identity_snapshot.sql	crates/winkgo-db/migrations/017_drop_conversation_assistant_identity_snapshot.sql	9c2bb5a1584ebe9b976277a48ce2952a517d39e147685aa8b789613e160f39e0
text	crates/aionui-db/migrations/018_reset_builtin_assistant_enabled.sql	crates/winkgo-db/migrations/018_reset_builtin_assistant_enabled.sql	621631988a34bc30a33adb2bf0ccb4b0959dd4ed644f31c7664ffa4cfb78a34f
text	crates/aionui-db/migrations/019_assistant_thought_level_defaults.sql	crates/winkgo-db/migrations/019_assistant_thought_level_defaults.sql	e13c0d2e6fcd0f55e26d8f3d3fd1105cab4ae09949a1592af2b3a7161191ffeb
text	crates/aionui-db/migrations/020_update_codex_acp_package_scope.sql	crates/winkgo-db/migrations/020_update_codex_acp_package_scope.sql	861fb878fd9caae8718cf8963c09b2343979201af60cbb85117709c3f00df118
text	crates/aionui-db/migrations/021_codex_agent_full_access_yolo_id.sql	crates/winkgo-db/migrations/021_codex_agent_full_access_yolo_id.sql	ab1cf2b5a2a14eb5a61a70f1f59b0bc8996270f76c7bdfb2460dd99e39311830
text	crates/aionui-db/migrations/022_cron_execution_dedup.sql	crates/winkgo-db/migrations/022_cron_execution_dedup.sql	c6c20cca158c04d168034cb0dc1e0c68a1ee7d86cf5180a5477ce060a30839fd
text	crates/aionui-db/migrations/023_add_pi_builtin_acp_agent.sql	crates/winkgo-db/migrations/023_add_pi_builtin_acp_agent.sql	64f5539e70c2b345b772f88a7e0363aecedfe7cc66f509c91dce07ff777e0b94
text	crates/aionui-db/migrations/024_drop_unused_assistant_definition_fields.sql	crates/winkgo-db/migrations/024_drop_unused_assistant_definition_fields.sql	ec48d26b49e8ca411b2792aed1507ea4781d606b9623978a1502788554d66f8e
text	crates/aionui-db/migrations/025_sync_and_add_acp_registry_agents.sql	crates/winkgo-db/migrations/025_sync_and_add_acp_registry_agents.sql	d23afa92598ada1f46cd1e851f186b9751e1a8390b8d53cd820c1f46623d0a94
text	crates/aionui-db/migrations/026_clear_bridge_agent_command_override.sql	crates/winkgo-db/migrations/026_clear_bridge_agent_command_override.sql	805fcc1cbf0e46ce92a482420be2a314698e3cb9d7b52f7841a53d457ab8dec6
text	crates/aionui-db/migrations/027_provider_model_settings.sql	crates/winkgo-db/migrations/027_provider_model_settings.sql	170a0ceee9163e4d294cd18d3cb519cb688f870d09603f9b467ff4ea83441d27
text	crates/aionui-db/migrations/028_project_bind.sql	crates/winkgo-db/migrations/028_project_bind.sql	98cff13191544ae8d3e38650b9768130b0fcb79ce68dc281cfb4f14c09a6902a
text	crates/aionui-db/src/agent_binding.rs	crates/winkgo-db/src/agent_binding.rs	3118f40d6bd15ce11624f25ca2713eb0a4f614e68c7149bb8368445cecb33dc3
text	crates/aionui-db/src/database.rs	crates/winkgo-db/src/database.rs	3000978cb39a9f70673f06b9cc8cc06a274d718c67f9ab80e4594a5463d59368
text	crates/aionui-db/src/error.rs	crates/winkgo-db/src/error.rs	0dd9aac12057d3e602f37432e09461972f2ef06c086579bf454903353f66d456
text	crates/aionui-db/src/instance_lock.rs	crates/winkgo-db/src/instance_lock.rs	dff12bf76207051f4e6309c7eb705db7f471d64c855ff194a64d93c64fde5fde
text	crates/aionui-db/src/legacy_handoff.rs	crates/winkgo-db/src/legacy_handoff.rs	454f33470557a63ae0dd386a0465fdac628ad65cd8e38aa03c62b81b23063259
text	crates/aionui-db/src/lib.rs	crates/winkgo-db/src/lib.rs	d90f1ce26bc315e7da1a293e184051cdf0bbf6f0296aa97f6aebb97c334364fc
text	crates/aionui-db/src/models/acp_session.rs	crates/winkgo-db/src/models/acp_session.rs	44b76e1140301ef737188c5ac526ebcede5e8898eaeb75daffbd320652b765f5
text	crates/aionui-db/src/models/agent_metadata.rs	crates/winkgo-db/src/models/agent_metadata.rs	942db13d010bc66b61e2cde3b2d8ac1c4579d64e0213d170ea9ede59f866974a
text	crates/aionui-db/src/models/assistant.rs	crates/winkgo-db/src/models/assistant.rs	ffbfb302cec97d70150f43c5996543e11ab3eb0d7e80b3637381c04933463d1c
text	crates/aionui-db/src/models/channel.rs	crates/winkgo-db/src/models/channel.rs	b40ac04b7d5f54e886450fcd7d1a5586df0e6515a3cac78cc7dd87ce2f9303f3
text	crates/aionui-db/src/models/client_preference.rs	crates/winkgo-db/src/models/client_preference.rs	29a0508e34ff618b8a3e8716e7a8a96d7904f623ab9bbf3473b6faa4b6740eed
text	crates/aionui-db/src/models/conversation_artifact.rs	crates/winkgo-db/src/models/conversation_artifact.rs	92ffbffbb4375c35db5f464da8e343f50d5e25a3f33ca9367f0cabfbf5b525f5
text	crates/aionui-db/src/models/conversation.rs	crates/winkgo-db/src/models/conversation.rs	acb81f339c098b5f5fd3022651ec43795143f910083843a40cd74069a40cf6e7
text	crates/aionui-db/src/models/cron_job.rs	crates/winkgo-db/src/models/cron_job.rs	aed3bcfb0c7691678c8cafd30cf27f13efbd9bececc0ec0226e6218aebc39a03
text	crates/aionui-db/src/models/mcp_server.rs	crates/winkgo-db/src/models/mcp_server.rs	ea61849c6cd7d242b41cc20e95333288e4f381f3fad58a0dd9b0403ccd404fca
text	crates/aionui-db/src/models/message.rs	crates/winkgo-db/src/models/message.rs	8d930c4ecb1a3ee936f9eed01c9bcf177849764dce3fd5e2106b876b85bf0a0a
text	crates/aionui-db/src/models/mod.rs	crates/winkgo-db/src/models/mod.rs	0e607bc2a2bd0baf7d8e74ea8596bcfd1532202aa977aa8d9e92d1997dc84545
text	crates/aionui-db/src/models/oauth_token.rs	crates/winkgo-db/src/models/oauth_token.rs	72770ba5b3a1a7b343149cff654df726b41096fb4feafd3159eaa56f9c1f00ac
text	crates/aionui-db/src/models/project.rs	crates/winkgo-db/src/models/project.rs	d16030fd855f974072ed5c7086298893d79f4a51c5933d93775ae7a87ef39102
text	crates/aionui-db/src/models/provider.rs	crates/winkgo-db/src/models/provider.rs	07660a029693c29653614466172bfae480f589088567e7aab66f4bb03f23e24f
text	crates/aionui-db/src/models/remote_agent.rs	crates/winkgo-db/src/models/remote_agent.rs	81518a8f23a84e5f7d8e30b2bbbb6526fc181b37365889a682d0c5c9315da0ff
text	crates/aionui-db/src/models/skill.rs	crates/winkgo-db/src/models/skill.rs	ac69a4241379fda7d69f5f881bdd33908664cab5f0f1de556b4205438c80d8cc
text	crates/aionui-db/src/models/system_settings.rs	crates/winkgo-db/src/models/system_settings.rs	5d13287116f2e93001aff9f1674286441c959020ea341df89b3d23b855f4e1ee
text	crates/aionui-db/src/models/team.rs	crates/winkgo-db/src/models/team.rs	ff94ce2604894c90830e0c83088c698b3c895d87c797359bda6d11295449a9d6
text	crates/aionui-db/src/models/user.rs	crates/winkgo-db/src/models/user.rs	3b8c1759745c8b0ea92a424672927b882fd95c2c09d509553c4d69dc154ea796
text	crates/aionui-db/src/repository/acp_session.rs	crates/winkgo-db/src/repository/acp_session.rs	fadd5454ad82e430846b85cde41f25b1bbcfc16dcd27d5b770e532b4f08b9974
text	crates/aionui-db/src/repository/agent_metadata.rs	crates/winkgo-db/src/repository/agent_metadata.rs	33fedf84d8c663570c38f8f121c4135fecfb760fb52a60ea3209e2ba4828da4e
text	crates/aionui-db/src/repository/assistant.rs	crates/winkgo-db/src/repository/assistant.rs	fe1710c014038a2fb9cbc568e6dcdcdf7b0b1f78eaf247b55fd8eaf6528f4560
text	crates/aionui-db/src/repository/channel.rs	crates/winkgo-db/src/repository/channel.rs	9aa36cd629b4922733b6290fb142f296f72ee43de19ae1d2724d8455823e4adb
text	crates/aionui-db/src/repository/client_preference.rs	crates/winkgo-db/src/repository/client_preference.rs	8ece327238471bef7587710f4aacf4796b9532ae151298fdeefe45be9d7a6444
text	crates/aionui-db/src/repository/conversation.rs	crates/winkgo-db/src/repository/conversation.rs	d781595de7d1925dcb3c573bc5e4a1dab68d24ec25bf6a9f53b5caa4c29eba77
text	crates/aionui-db/src/repository/cron.rs	crates/winkgo-db/src/repository/cron.rs	9f333ed7e3ce7366e8ce446ef19c7da1f88e73419bf5a3cb8f6851b481043b52
text	crates/aionui-db/src/repository/diagnostics_sanitizer.rs	crates/winkgo-db/src/repository/diagnostics_sanitizer.rs	a9274b04f12ecb0d1552b54f850fff257ca92c2714cdbbb1ef8efa91ba1946f4
text	crates/aionui-db/src/repository/diagnostics.rs	crates/winkgo-db/src/repository/diagnostics.rs	46c74fc83d1430e0f2bbcb5b7272a0d846ae9174650ba85467d8b2e75b94b4d3
text	crates/aionui-db/src/repository/mcp_server.rs	crates/winkgo-db/src/repository/mcp_server.rs	0596f98d896f7c372b8fdfb7e1fef78dba3747616563b40f40912b53b45eed16
text	crates/aionui-db/src/repository/mod.rs	crates/winkgo-db/src/repository/mod.rs	95ae759e226eba69a60ff6236e038e1812d82c738fc9ff62f174f67577b8e197
text	crates/aionui-db/src/repository/oauth_token.rs	crates/winkgo-db/src/repository/oauth_token.rs	2354e658a5a41ebb9f3a753c13f9cd52704c97c29d8a6963ab7b411cde18ced6
text	crates/aionui-db/src/repository/project.rs	crates/winkgo-db/src/repository/project.rs	a486cfeacca059116c57db46aebc3d5c5713ebede9cc55d23ed074135f421e3b
text	crates/aionui-db/src/repository/provider.rs	crates/winkgo-db/src/repository/provider.rs	8aca3d6fcc8c2f0e4d610417ce7d30bfd10781222bd5a071b8d275975b110a36
text	crates/aionui-db/src/repository/remote_agent.rs	crates/winkgo-db/src/repository/remote_agent.rs	988e1076079d0cb2c8a4e2106e206665a8bba98280988fcd9f2f375f5cb2b08b
text	crates/aionui-db/src/repository/settings.rs	crates/winkgo-db/src/repository/settings.rs	fbe016a8aa38f066ef9c442ff0273e56d46aae58f52848fd6af1b9e6d1748282
text	crates/aionui-db/src/repository/skill.rs	crates/winkgo-db/src/repository/skill.rs	c312137cd1edde75a603276794f47c19a1fd68417bfd1cd03aaa127b6b2f495a
